HOS Time =      0.00000000
HOS dt =      0.50000000
    -0.00090340     0.00007479    -0.00009381
    -0.00448239     0.00022163     0.00041872
    -0.01918971     0.00088420     0.00469814
    -0.08484408     0.00384066     0.03713698
    -0.45536209     0.02387590     0.29942630
    -0.37640498     9.34865970    -6.02526835
  -269.59527078   113.56837128  -277.01176271
     1.00550944
     0.00040156     0.00000056    -0.00000092
     0.00040171     0.00000058    -0.00000401
     0.00040222     0.00000070    -0.00000729
     0.00040325     0.00000113    -0.00001099
     0.00040502     0.00000235    -0.00001529
     0.00040756     0.00000554    -0.00002042
     0.00040905     0.00001328    -0.00002688
     0.00039846     0.00003066    -0.00003649
     0.00032390     0.00006498    -0.00005413
    -0.00004254     0.00011155    -0.00007360
    -0.00168771     0.00006374     0.00011416
    -0.00874397    -0.00070563     0.00252582
    -0.03288795    -0.00512273     0.02464109
     0.13744850    -0.04995249     0.33231438
    14.91369113    -5.86683977     6.08881807
   724.93343340  -124.86497551   575.98263527
    -0.78408049
     0.00040250     0.00000044    -0.00000092
     0.00040279     0.00000050    -0.00000392
     0.00040386     0.00000073    -0.00000685
     0.00040654     0.00000144    -0.00000942
     0.00041292     0.00000340    -0.00001068
     0.00042820     0.00000857    -0.00000811
     0.00046527     0.00002203     0.00000439
     0.00055638     0.00005702     0.00004009
     0.00078368     0.00014876     0.00012471
     0.00136083     0.00039110     0.00030721
     0.00284801     0.00103312     0.00077310
     0.00662540     0.00274695     0.00323511
     0.01403128     0.00734304     0.02376586
    -0.10772051     0.01528587     0.06634186
   -28.36898317     2.13105880   -21.00213763
  -588.16592871    17.58673571  -789.93601820
    -2.03895614
     0.00040190     0.00000043    -0.00000092
     0.00040228     0.00000047    -0.00000362
     0.00040376     0.00000063    -0.00000597
     0.00040775     0.00000114    -0.00000714
     0.00041802     0.00000257    -0.00000486
     0.00044453     0.00000647     0.00000694
     0.00051367     0.00001719     0.00004421
     0.00069662     0.00004764     0.00014910
     0.00118866     0.00013830     0.00043497
     0.00252550     0.00042115     0.00122051
     0.00606914     0.00132398     0.00349321
     0.01378835     0.00407204     0.01089231
     0.00769286     0.01044403     0.03837101
    -0.44559048     0.01649319     0.14960296
   -21.89870629    -0.80502712    26.55424898
  -485.16048135    69.13168199   420.24006080
    -1.18789798
     0.00039998     0.00000047    -0.00000092
     0.00040037     0.00000044    -0.00000340
     0.00040195     0.00000033    -0.00000543
     0.00040641     0.00000007    -0.00000602
     0.00041835    -0.00000054    -0.00000247
     0.00045006    -0.00000195     0.00001256
     0.00053429    -0.00000520     0.00005927
     0.00075918    -0.00001215     0.00019503
     0.00136187    -0.00002350     0.00059067
     0.00296286    -0.00002090     0.00178314
     0.00698848     0.00013858     0.00555100
     0.01490393     0.00130139     0.01802763
     0.00983172     0.00895884     0.06202522
    -0.27586773     0.07955972     0.29798796
   -23.77122336    -3.58491967    16.61318223
  -359.18126965   -25.40549725   292.95964225
    -0.21393047
     0.00039717     0.00000061    -0.00000092
     0.00039751     0.00000050    -0.00000346
     0.00039892     0.00000005    -0.00000580
     0.00040306    -0.00000113    -0.00000739
     0.00041442    -0.00000408    -0.00000669
     0.00044500    -0.00001149     0.00000067
     0.00052665    -0.00003041     0.00002714
     0.00074481    -0.00007978     0.00011018
     0.00132938    -0.00021180     0.00037215
     0.00289530    -0.00057093     0.00125511
     0.00702077    -0.00153465     0.00453979
     0.01705337    -0.00381261     0.01831360
     0.03220717    -0.00655542     0.08656503
    -0.04023845    -0.01550400     0.64572556
     7.76404077    -6.33149273    30.05214299
   278.35564966   -95.10092574   892.64589127
     1.22111075
     0.00039400     0.00000094    -0.00000092
     0.00039427     0.00000078    -0.00000383
     0.00039542     0.00000015    -0.00000704
     0.00039889    -0.00000149    -0.00001095
     0.00040851    -0.00000552    -0.00001626
     0.00043448    -0.00001539    -0.00002443
     0.00050401    -0.00003991    -0.00003869
     0.00069146    -0.00010276    -0.00006619
     0.00120715    -0.00027235    -0.00011841
     0.00267752    -0.00076613    -0.00017751
     0.00712260    -0.00235684     0.00015474
     0.02177258    -0.00809441     0.00472713
     0.07455888    -0.03052873     0.04656742
     0.28855247    -0.11064695     0.23756656
    -3.71436913    -2.46719818   -28.90835913
   192.07184678   -36.56053339 -1007.81701121
    -0.39208471
     0.00039403     0.00000251    -0.00000092
     0.00039433     0.00000255    -0.00000166
     0.00039546     0.00000265    -0.00000179
     0.00039813     0.00000268    -0.00000013
     0.00040400     0.00000225     0.00000626
     0.00041653     0.00000025     0.00002508
     0.00044268    -0.00000617     0.00007720
     0.00049469    -0.00002363     0.00022198
     0.00058573    -0.00006365     0.00063816
     0.00067958    -0.00012447     0.00190700
     0.00038410    -0.00002568     0.00610679
    -0.00266317     0.00172428     0.02171764
    -0.02077020     0.01514770     0.09388914
    -0.08744565     0.10356242     0.74553255
     2.69214046     1.12438090    37.88045693
   213.54563161    38.68874123   930.09235808
    -0.55830860
     0.00039161     0.00000300    -0.00000092
     0.00039217     0.00000308    -0.00000134
     0.00039422     0.00000333    -0.00000123
     0.00039917     0.00000370     0.00000038
     0.00041024     0.00000401     0.00000576
     0.00043455     0.00000363     0.00002070
     0.00048746     0.00000039     0.00006075
     0.00060197    -0.00001316     0.00017065
     0.00084876    -0.00006397     0.00048942
     0.00138067    -0.00025971     0.00148515
     0.00254020    -0.00108943     0.00486482
     0.00503527    -0.00510802     0.01742070
     0.00709458    -0.02737481     0.07059207
    -0.10288041    -0.15436388     0.34222264
    -7.47489734    -1.41842890   -17.39440531
  -267.98132515    29.38157873  -251.05820574
     0.47342619
     0.00038959     0.00000333    -0.00000092
     0.00039030     0.00000347    -0.00000089
     0.00039293     0.00000391    -0.00000028
     0.00039923     0.00000475     0.00000190
     0.00041330     0.00000622     0.00000784
     0.00044422     0.00000872     0.00002269
     0.00051193     0.00001269     0.00005886
     0.00066122     0.00001691     0.00014638
     0.00099715     0.00000734     0.00035423
     0.00179260    -0.00010465     0.00080366
     0.00390583    -0.00081109     0.00138069
     0.01083428    -0.00478350    -0.00143347
     0.04084921    -0.02722743    -0.03887073
     0.17371240    -0.14006172    -0.15576613
   -24.19917783    11.69087547    14.17946990
  -370.19731407   233.99871946   874.72061074
     0.72554903
     0.00038812     0.00000331    -0.00000092
     0.00038890     0.00000348    -0.00000026
     0.00039176     0.00000407     0.00000116
     0.00039859     0.00000527     0.00000465
     0.00041384     0.00000764     0.00001309
     0.00044739     0.00001248     0.00003304
     0.00052125     0.00002295     0.00007952
     0.00068472     0.00004628     0.00018437
     0.00104903     0.00009742     0.00039910
     0.00186378     0.00020078     0.00069999
     0.00366677     0.00038034     0.00016795
     0.00738912     0.00074653    -0.00852073
     0.01276753     0.00378012    -0.07336552
     0.09959206     0.03894948    -0.39515931
    27.22052590     1.16079387     4.14909338
   623.05832236   -40.48957935   469.09959314
    -1.20771724
     0.00038733     0.00000271    -0.00000092
     0.00038812     0.00000288     0.00000048
     0.00039101     0.00000347     0.00000289
     0.00039792     0.00000466     0.00000808
     0.00041339     0.00000701     0.00001995
     0.00044770     0.00001183     0.00004762
     0.00052395     0.00002249     0.00011236
     0.00069334     0.00004772     0.00026140
     0.00106292     0.00011040     0.00058292
     0.00180710     0.00027172     0.00114382
     0.00285309     0.00070147     0.00131744
     0.00087760     0.00188690    -0.00469091
    -0.03438311     0.00451113    -0.05704681
    -0.33284567    -0.04257525    -0.49674630
     1.43137345    -5.11399826    -3.13817860
   186.47574069  -179.88006697  -202.05745489
    -2.30555618
     0.00038719     0.00000144    -0.00000092
     0.00038796     0.00000157     0.00000118
     0.00039077     0.00000200     0.00000451
     0.00039751     0.00000282     0.00001116
     0.00041277     0.00000428     0.00002578
     0.00044717     0.00000691     0.00005927
     0.00052528     0.00001206     0.00013758
     0.00070273     0.00002325     0.00032036
     0.00109578     0.00005058     0.00072986
     0.00187239     0.00012345     0.00152279
     0.00270604     0.00030988     0.00224938
    -0.00207900     0.00054324    -0.00319491
    -0.06086673    -0.00208742    -0.06216444
    -0.56925395    -0.05518500    -0.48550183
    -8.06538483    -6.84918469    17.87195362
    13.13447760  -164.75212755   267.87581392
    -1.66198056
     0.00038744    -0.00000038    -0.00000092
     0.00038814    -0.00000032     0.00000172
     0.00039071    -0.00000013     0.00000567
     0.00039693     0.00000017     0.00001314
     0.00041133     0.00000051     0.00002890
     0.00044493     0.00000063     0.00006403
     0.00052495    -0.00000027     0.00014490
     0.00071920    -0.00000403     0.00033323
     0.00119309    -0.00001292     0.00076258
     0.00230693    -0.00001815     0.00164379
     0.00448738     0.00007910     0.00272947
     0.00509262     0.00090133    -0.00180320
    -0.02986283     0.00578560    -0.06494906
    -0.36619991     0.05770216    -0.65681317
    -8.03517619     6.90588668   -22.51662610
   -22.94844260   197.18346833  -300.35390291
     1.32431423
     0.00038768    -0.00000253    -0.00000092
     0.00038823    -0.00000254     0.00000199
     0.00039028    -0.00000260     0.00000621
     0.00039539    -0.00000278     0.00001386
     0.00040773    -0.00000331     0.00002938
     0.00043830    -0.00000487     0.00006291
     0.00051720    -0.00000918     0.00013835
     0.00073050    -0.00002040     0.00031243
     0.00133431    -0.00004694     0.00071531
     0.00311670    -0.00009677     0.00160121
     0.00856575    -0.00012050     0.00310484
     0.02567913     0.00033448     0.00170271
     0.08100493     0.00364537    -0.04529281
     0.31276167     0.02789526    -0.68936432
    26.02501241     5.13164631   -45.59877212
   242.53979218    96.48747940  -882.63373925
     3.73330997
     0.00038763    -0.00000472    -0.00000092
     0.00038795    -0.00000480     0.00000195
     0.00038921    -0.00000509     0.00000606
     0.00039257    -0.00000570     0.00001333
     0.00040136    -0.00000695     0.00002774
     0.00042515    -0.00000961     0.00005816
     0.00049269    -0.00001553     0.00012539
     0.00069517    -0.00002896     0.00027932
     0.00133792    -0.00005867     0.00063900
     0.00350204    -0.00011705     0.00146256
     0.01126453    -0.00018468     0.00305060
     0.04128012     0.00008968     0.00305104
     0.16938309     0.00369855    -0.03423781
     0.84032701     0.04634546    -0.46545673
    18.23183039     9.25950162    -0.34301934
   395.17521494   122.94785112   273.57071142
     0.92468654
     0.00038735    -0.00000665    -0.00000092
     0.00038742    -0.00000680     0.00000156
     0.00038779    -0.00000730     0.00000512
     0.00038917    -0.00000830     0.00001143
     0.00039370    -0.00001019     0.00002394
     0.00040790    -0.00001377     0.00005030
     0.00045215    -0.00002070     0.00010881
     0.00059305    -0.00003385     0.00024515
     0.00105843    -0.00005555     0.00057751
     0.00266414    -0.00006925     0.00141155
     0.00845705     0.00008076     0.00344709
     0.03007115     0.00142535     0.00716287
     0.10790723     0.01102905    -0.00215006
     0.27654952     0.12210987    -0.30432546
    -2.72832751     4.73914959    -7.58984095
    83.66464650   191.65848276  -302.30221523
     0.28839506
     0.00038716    -0.00000813    -0.00000092
     0.00038703    -0.00000832     0.00000084
     0.00038671    -0.00000896     0.00000343
     0.00038660    -0.00001024     0.00000822
     0.00038791    -0.00001259     0.00001802
     0.00039419    -0.00001684     0.00003941
     0.00041577    -0.00002445     0.00008899
     0.00048223    -0.00003721     0.00021211
     0.00067846    -0.00005340     0.00054193
     0.00124085    -0.00004373     0.00149656
     0.00273434     0.00017954     0.00443779
     0.00554945     0.00166404     0.01351826
    -0.00024454     0.00948537     0.03429171
    -0.02980747    -0.02112667    -0.07962495
    31.64156432   -13.19994999   -31.58968449
   756.61918729  -356.79925957  -333.26716877
    -2.13956014
     0.00038740    -0.00000904    -0.00000092
     0.00038716    -0.00000925    -0.00000012
     0.00038652    -0.00000996     0.00000123
     0.00038579    -0.00001139     0.00000407
     0.00038593    -0.00001401     0.00001055
     0.00038950    -0.00001874     0.00002616
     0.00040257    -0.00002712     0.00006618
     0.00043705    -0.00004119     0.00017648
     0.00050483    -0.00006110     0.00050477
     0.00054068    -0.00007200     0.00155909
    -0.00015982     0.00001957     0.00519408
    -0.00679166     0.00074992     0.01851702
    -0.05601944     0.00631806     0.06821050
    -0.47462444     0.08594304     0.15121065
   -23.07759887     8.39490931   -26.61115676
  -552.94179251   142.20419106  -445.57173951
    -1.32583952
     0.00038817    -0.00000942    -0.00000092
     0.00038790    -0.00000964    -0.00000115
     0.00038717    -0.00001038    -0.00000118
     0.00038632    -0.00001189    -0.00000054
     0.00038641    -0.00001474     0.00000212
     0.00039029    -0.00002003     0.00001102
     0.00040502    -0.00002974     0.00003968
     0.00044687    -0.00004699     0.00013315
     0.00054852    -0.00007477     0.00044643
     0.00075305    -0.00010848     0.00153192
     0.00096857    -0.00010762     0.00543405
    -0.00023236     0.00007247     0.01997398
    -0.01591032     0.00062091     0.07373376
    -0.25415453     0.00372047     0.14651144
   -31.40009525    -1.02184200   -29.28346682
  -549.67293460    22.65987456  -559.87334424
     1.43875012
     0.00038934    -0.00000935    -0.00000092
     0.00038904    -0.00000958    -0.00000212
     0.00038819    -0.00001032    -0.00000350
     0.00038702    -0.00001189    -0.00000516
     0.00038630    -0.00001495    -0.00000675
     0.00038814    -0.00002095    -0.00000586
     0.00039861    -0.00003279     0.00000788
     0.00043506    -0.00005621     0.00007509
     0.00055134    -0.00010164     0.00034858
     0.00093486    -0.00018540     0.00139660
     0.00234712    -0.00032996     0.00534251
     0.00859632    -0.00060412     0.02034142
     0.04468680    -0.00126799     0.08256401
     0.33873362    -0.01122253     0.50362000
    -2.46892909    -6.41540024    14.82702688
    79.88910600  -143.15503310   424.69259399
     0.83911092
     0.00039067    -0.00000886    -0.00000092
     0.00039032    -0.00000907    -0.00000289
     0.00038921    -0.00000976    -0.00000543
     0.00038727    -0.00001126    -0.00000922
     0.00038431    -0.00001428    -0.00001512
     0.00037999    -0.00002055    -0.00002330
     0.00037384    -0.00003422    -0.00002920
     0.00036685    -0.00006582    -0.00000556
     0.00037380    -0.00014367     0.00016857
     0.00049914    -0.00034749     0.00098164
     0.00135834    -0.00090756     0.00431639
     0.00624124    -0.00250607     0.01714242
     0.03096271    -0.00780416     0.06427823
     0.19055351    -0.06021130     0.22613405
    14.00955289    -4.99850256   -15.24813175
   394.01311681  -134.79926266  -245.85038319
    -0.64721880
     0.00039207    -0.00000792    -0.00000092
     0.00039165    -0.00000808    -0.00000334
     0.00039025    -0.00000860    -0.00000662
     0.00038744    -0.00000971    -0.00001197
     0.00038202    -0.00001197    -0.00002141
     0.00037088    -0.00001690    -0.00003812
     0.00034593    -0.00002872    -0.00006599
     0.00028659    -0.00006051    -0.00010337
     0.00014524    -0.00015576    -0.00011116
    -0.00015809    -0.00046573     0.00013219
    -0.00056736    -0.00151878     0.00168823
     0.00032112    -0.00499643     0.00966330
     0.00647115    -0.01396050     0.05147487
    -0.12242855     0.00594221     0.33025693
     2.18564123     2.55825122    15.86036923
   -96.49543618    82.99067025   181.35283723
    -0.07220443
     0.00039356    -0.00000655    -0.00000092
     0.00039309    -0.00000661    -0.00000337
     0.00039151    -0.00000680    -0.00000680
     0.00038820    -0.00000715    -0.00001265
     0.00038143    -0.00000776    -0.00002359
     0.00036671    -0.00000902    -0.00004494
     0.00033193    -0.00001255    -0.00008784
     0.00024458    -0.00002528    -0.00017742
     0.00001989    -0.00007671    -0.00037703
    -0.00054002    -0.00029489    -0.00086946
    -0.00173425    -0.00125473    -0.00221415
    -0.00282645    -0.00569836    -0.00571382
     0.00730283    -0.02833631    -0.00741813
     0.03470959    -0.18414706     0.15599253
   -11.17316705    -3.70356519    25.92527269
  -497.11836979  -119.19535171   427.49989884
     1.93624322
     0.00039527    -0.00000482    -0.00000092
     0.00039478    -0.00000477    -0.00000296
     0.00039314    -0.00000456    -0.00000584
     0.00038970    -0.00000399    -0.00001080
     0.00038266    -0.00000251    -0.00002014
     0.00036726     0.00000111    -0.00003867
     0.00033013     0.00000979    -0.00007753
     0.00023275     0.00003031    -0.00016675
    -0.00003713     0.00007842    -0.00040339
    -0.00079602     0.00018822    -0.00115709
    -0.00281592     0.00041047    -0.00401296
    -0.00690662     0.00058100    -0.01638528
    -0.00007520    -0.00248675    -0.07720496
     0.37734879    -0.03954222    -0.43006037
    14.88070503     0.89545349    -4.24242502
   700.90209435    43.68520735   115.65527744
    -2.00753853
     0.00039746    -0.00000293    -0.00000092
     0.00039695    -0.00000279    -0.00000221
     0.00039524    -0.00000225    -0.00000397
     0.00039166    -0.00000095    -0.00000680
     0.00038438     0.00000208    -0.00001163
     0.00036837     0.00000918    -0.00001988
     0.00032876     0.00002634    -0.00003391
     0.00021907     0.00006990    -0.00005899
    -0.00011366     0.00018889    -0.00011589
    -0.00118974     0.00054683    -0.00031479
    -0.00482308     0.00175570    -0.00126458
    -0.01773186     0.00640876    -0.00630597
    -0.07281383     0.02763965    -0.03533604
    -0.47835736     0.18470537    -0.25223959
   -17.38027427     7.57136707    -1.58905497
   -94.95090410   209.33137885   -55.15089998
    -3.89505131
     0.00040052    -0.00000105    -0.00000092
     0.00039996    -0.00000086    -0.00000134
     0.00039808    -0.00000020    -0.00000176
     0.00039409     0.00000133    -0.00000201
     0.00038586     0.00000465    -0.00000129
     0.00036763     0.00001189     0.00000311
     0.00032270     0.00002805     0.00001970
     0.00019900     0.00006569     0.00007455
    -0.00017803     0.00015925     0.00024819
    -0.00144044     0.00041546     0.00079741
    -0.00609685     0.00121047     0.00259939
    -0.02563134     0.00403701     0.00912698
    -0.12800827     0.01588975     0.04028342
    -0.95543039     0.10125615     0.31051523
   -24.41348391     5.96724900   -12.07950617
  -587.98650727   121.84544646    32.82207809
    -2.35655870
     0.00040490     0.00000071    -0.00000092
     0.00040429     0.00000088    -0.00000063
     0.00040220     0.00000146     0.00000004
     0.00039758     0.00000270     0.00000185
     0.00038774     0.00000510     0.00000675
     0.00036573     0.00000957     0.00001973
     0.00031305     0.00001741     0.00005400
     0.00017782     0.00002913     0.00014530
    -0.00019522     0.00003804     0.00039512
    -0.00131400     0.00000019     0.00110960
    -0.00504905    -0.00030489     0.00327895
    -0.01940198    -0.00203345     0.01030086
    -0.08494958    -0.01348387     0.03389011
    -0.52979015    -0.15138741     0.09331201
   -28.16856302     0.99451962   -17.69693920
  -678.60009353  -123.31592749  -118.88764861
    -0.11120835
     0.00041092     0.00000229    -0.00000092
     0.00041030     0.00000240    -0.00000029
     0.00040809     0.00000274     0.00000089
     0.00040296     0.00000337     0.00000356
     0.00039142     0.00000425     0.00000982
     0.00036479     0.00000498     0.00002429
     0.00030121     0.00000352     0.00005707
     0.00014507    -0.00000822     0.00012946
    -0.00024660    -0.00006004     0.00028339
    -0.00124737    -0.00025923     0.00058645
    -0.00385885    -0.00099477     0.00102943
    -0.01087056    -0.00371666     0.00018558
    -0.03017513    -0.01380135    -0.02368563
    -0.05651846    -0.02941955    -0.47128322
    13.78104459     1.67838286   -10.85323363
   202.78897214   103.04256906  -334.42469736
     1.05062611
     0.00041852     0.00000368    -0.00000092
     0.00041797     0.00000372    -0.00000037
     0.00041590     0.00000378     0.00000063
     0.00041072     0.00000372     0.00000281
     0.00039821     0.00000308     0.00000756
     0.00036769     0.00000060     0.00001733
     0.00029201    -0.00000722     0.00003547
     0.00010184    -0.00002979     0.00006250
    -0.00037995    -0.00009175     0.00007686
    -0.00160259    -0.00025309    -0.00004478
    -0.00467510    -0.00063196    -0.00085426
    -0.01198275    -0.00127588    -0.00495553
    -0.02116593    -0.00101855    -0.03025331
     0.20714766    -0.01990718    -0.24095720
     5.72550196     0.40031106    31.53459854
   394.02112996  -151.20284641   440.34885022
    -0.37275499
     0.00042728     0.00000495    -0.00000092
     0.00042688     0.00000491    -0.00000081
     0.00042527     0.00000475    -0.00000052
     0.00042076     0.00000417     0.00000015
     0.00040886     0.00000249     0.00000144
     0.00037786    -0.00000188     0.00000307
     0.00029720    -0.00001244     0.00000209
     0.00008617    -0.00003621    -0.00001484
    -0.00047123    -0.00008457    -0.00009480
    -0.00196280    -0.00016357    -0.00038479
    -0.00602606    -0.00021712    -0.00133551
    -0.01731002     0.00001114    -0.00494903
    -0.04571081     0.00016119    -0.03158007
    -0.01957525    -0.01678803    -0.42061836
   -14.56764418    -5.42197377   -34.49943120
  -163.49179325   -31.44142710  -350.36074696
     0.15625806
     0.00043642     0.00000615    -0.00000092
     0.00043625     0.00000609    -0.00000138
     0.00043539     0.00000585    -0.00000202
     0.00043232     0.00000512    -0.00000321
     0.00042302     0.00000326    -0.00000587
     0.00039693    -0.00000111    -0.00001257
     0.00032652    -0.00001050    -0.00003021
     0.00013973    -0.00002815    -0.00007594
    -0.00035342    -0.00005181    -0.00018559
    -0.00165688    -0.00003800    -0.00040598
    -0.00511892     0.00026745    -0.00071232
    -0.01443837     0.00212445    -0.00134187
    -0.04171783     0.01256715    -0.01410367
    -0.06454741     0.10957697    -0.20781670
    39.93879306     5.06734890   -34.27918847
   816.71845901   128.86656404  -172.19147153
    -0.38715394
     0.00044502     0.00000734    -0.00000092
     0.00044511     0.00000731    -0.00000185
     0.00044511     0.00000717    -0.00000325
     0.00044388     0.00000674    -0.00000591
     0.00043838     0.00000562    -0.00001153
     0.00042088     0.00000313    -0.00002389
     0.00037219    -0.00000165    -0.00005087
     0.00024600    -0.00000821    -0.00010473
    -0.00006449    -0.00000517    -0.00018099
    -0.00078868     0.00007838    -0.00010633
    -0.00238776     0.00062394     0.00126418
    -0.00609599     0.00369186     0.00961022
    -0.02174163     0.02070109     0.04760622
    -0.15170907     0.08607459     0.25166359
    26.21590309    -5.47182659     6.77800510
   351.00455718  -156.94702172   629.41559268
    -2.13677956
     0.00045211     0.00000845    -0.00000092
     0.00045242     0.00000848    -0.00000209
     0.00045314     0.00000856    -0.00000383
     0.00045345     0.00000866    -0.00000711
     0.00045116     0.00000873    -0.00001384
     0.00044083     0.00000876    -0.00002797
     0.00040966     0.00000895    -0.00005661
     0.00032947     0.00001029    -0.00010609
     0.00014483     0.00001632    -0.00014074
    -0.00023617     0.00003958     0.00016893
    -0.00099266     0.00013163     0.00278342
    -0.00366058     0.00053727     0.01795146
    -0.03034304     0.00220741     0.09528115
    -0.48502466    -0.01899482     0.48141635
   -19.76927699   -12.47361103    11.24422091
  -755.29666515  -204.56450645   294.30672351
    -2.06521573
     0.00045681     0.00000935    -0.00000092
     0.00045724     0.00000943    -0.00000209
     0.00045834     0.00000968    -0.00000380
     0.00045940     0.00001017    -0.00000694
     0.00045839     0.00001104    -0.00001328
     0.00045012     0.00001257    -0.00002649
     0.00042121     0.00001500    -0.00005360
     0.00033701     0.00001698    -0.00010382
     0.00010309     0.00000600    -0.00016250
    -0.00057191    -0.00009023    -0.00001626
    -0.00281221    -0.00064686     0.00169083
    -0.01237744    -0.00361316     0.01176430
    -0.06781172    -0.02003186     0.05319324
    -0.52181435    -0.10168646     0.02512744
   -13.57107128     7.79976699    10.51880685
  -288.72395394   176.37410236    -1.29667192
    -3.29700970
     0.00045851     0.00000987    -0.00000092
     0.00045895     0.00000995    -0.00000202
     0.00046008     0.00001023    -0.00000359
     0.00046112     0.00001074    -0.00000638
     0.00045986     0.00001160    -0.00001194
     0.00045012     0.00001300    -0.00002375
     0.00041434     0.00001503    -0.00004981
     0.00029958     0.00001611    -0.00010832
    -0.00006725     0.00000391    -0.00023602
    -0.00131467    -0.00009119    -0.00048116
    -0.00601771    -0.00062627    -0.00078688
    -0.02626915    -0.00337679    -0.00092416
    -0.12955095    -0.01713384    -0.01183410
    -0.83506158    -0.10944604    -0.27145277
   -25.46344139    -1.66635324     7.97332667
  -369.65376162  -165.07879265    57.36220020
    -5.45392410
     0.00045704     0.00000999    -0.00000092
     0.00045742     0.00001005    -0.00000208
     0.00045837     0.00001023    -0.00000367
     0.00045917     0.00001050    -0.00000642
     0.00045768     0.00001086    -0.00001176
     0.00044789     0.00001137    -0.00002289
     0.00041202     0.00001259    -0.00004747
     0.00029383     0.00001695    -0.00010473
    -0.00009889     0.00003360    -0.00024498
    -0.00148291     0.00009435    -0.00060553
    -0.00681232     0.00031119    -0.00161198
    -0.03010326     0.00118390    -0.00524480
    -0.15828686     0.00649997    -0.02974467
    -1.35610526     0.06076341    -0.43217136
   -40.17676146    -0.12199249   -25.70790906
 -1099.80349556    16.29664094  -784.73926415
    -1.54052503
     0.00045273     0.00000984    -0.00000092
     0.00045304     0.00000989    -0.00000227
     0.00045384     0.00001002    -0.00000410
     0.00045468     0.00001019    -0.00000717
     0.00045427     0.00001039    -0.00001281
     0.00044905     0.00001083    -0.00002352
     0.00042818     0.00001296    -0.00004347
     0.00035568     0.00002373    -0.00007737
     0.00010208     0.00007278    -0.00011761
    -0.00083164     0.00028335    -0.00006897
    -0.00450631     0.00117917     0.00063738
    -0.02027668     0.00511777     0.00489823
    -0.09744929     0.02387231     0.02607701
    -0.48577464     0.13189862     0.08935376
     8.92136337    -6.19097239     7.35354317
   407.35963566   -12.73570358  -142.58057209
     0.38623624
     0.00044638     0.00000955    -0.00000092
     0.00044664     0.00000963    -0.00000243
     0.00044741     0.00000989    -0.00000443
     0.00044869     0.00001039    -0.00000764
     0.00045055     0.00001133    -0.00001312
     0.00045313     0.00001337    -0.00002210
     0.00045582     0.00001860    -0.00003362
     0.00045108     0.00003402    -0.00003230
     0.00039107     0.00008337     0.00006782
     0.00002441     0.00025024     0.00067881
    -0.00185884     0.00085304     0.00374906
    -0.01055274     0.00329777     0.01880273
    -0.04014763     0.01519666     0.09383669
     0.08359574     0.08990963     0.42776682
   -16.11028263     1.07548422    -1.46916591
    17.81361478    42.82624085  -230.86180830
     1.73749793
     0.00043896     0.00000912    -0.00000092
     0.00043919     0.00000927    -0.00000233
     0.00044001     0.00000978    -0.00000408
     0.00044181     0.00001090    -0.00000660
     0.00044581     0.00001317    -0.00001034
     0.00045505     0.00001780    -0.00001494
     0.00047622     0.00002718    -0.00001554
     0.00052004     0.00004507     0.00001228
     0.00058371     0.00007180     0.00017145
     0.00052698     0.00006484     0.00088148
    -0.00055806    -0.00030900     0.00391199
    -0.00663809    -0.00319752     0.01736829
    -0.01903886    -0.02273005     0.08358062
     0.34766305    -0.19199154     0.53343216
     9.77439354   -14.33838726     1.18620959
   304.31877921  -243.01742497   352.55033127
    -0.03888568
     0.00043141     0.00000844    -0.00000092
     0.00043164     0.00000864    -0.00000188
     0.00043247     0.00000935    -0.00000286
     0.00043452     0.00001092    -0.00000374
     0.00043942     0.00001418    -0.00000397
     0.00045107     0.00002071    -0.00000142
     0.00047779     0.00003323     0.00001105
     0.00053283     0.00005456     0.00005515
     0.00061492     0.00007763     0.00019121
     0.00056760     0.00002697     0.00055824
    -0.00069432    -0.00055703     0.00127771
    -0.00901312    -0.00427541     0.00037233
    -0.04955380    -0.02664565    -0.03152652
    -0.05908769    -0.17015137    -0.39412746
    16.47683322    -2.54940924    17.90183626
   410.66179294    35.07092987   554.97321059
    -0.51239644
     0.00042448     0.00000744    -0.00000092
     0.00042472     0.00000763    -0.00000125
     0.00042557     0.00000830    -0.00000117
     0.00042766     0.00000980     0.00000003
     0.00043249     0.00001291     0.00000401
     0.00044346     0.00001910     0.00001478
     0.00046718     0.00003102     0.00004173
     0.00051271     0.00005271     0.00010530
     0.00057154     0.00008898     0.00023893
     0.00048675     0.00014400     0.00042575
    -0.00078819     0.00024814     0.00003770
    -0.00945016     0.00087654    -0.00610665
    -0.06175822     0.00780593    -0.05631181
    -0.23113110     0.06941580    -0.49855020
    30.55040973     1.81992519   -19.35894300
   806.49501912  -120.95281325  -286.95402946
    -1.33207291
     0.00041853     0.00000618    -0.00000092
     0.00041881     0.00000629    -0.00000069
     0.00041979     0.00000667     0.00000026
     0.00042207     0.00000753     0.00000312
     0.00042705     0.00000930     0.00001036
     0.00043784     0.00001276     0.00002733
     0.00046065     0.00001937     0.00006581
     0.00050620     0.00003240     0.00015142
     0.00058488     0.00006373     0.00033904
     0.00066309     0.00017644     0.00074296
     0.00038433     0.00074453     0.00159619
    -0.00291639     0.00399066     0.00339412
    -0.03186324     0.02300617     0.00645090
