HOS Time =      2.50000000
HOS dt =      0.50000000
     0.00039720     0.00000757     0.00000263
     0.00038994     0.00000718     0.00000416
     0.00037479     0.00000510     0.00000689
     0.00034562    -0.00000259     0.00001380
     0.00029953    -0.00002882     0.00003841
     0.00027019    -0.00011864     0.00013990
     0.00047712    -0.00044025     0.00056900
     0.00192374    -0.00167629     0.00236228
     0.00890088    -0.00693810     0.00963413
     0.04531979    -0.03295628     0.03532990
     0.35253365    -0.17108638    -0.05621585
   -14.45916893    11.97155470   -34.01184466
  -134.43844988   140.66114342  -762.39082529
     3.43641314
     0.00041033     0.00000657     0.00000019
     0.00041032     0.00000662     0.00000049
     0.00041030     0.00000672     0.00000084
     0.00041030     0.00000682     0.00000119
     0.00041077     0.00000669     0.00000115
     0.00041405     0.00000569    -0.00000061
     0.00043060     0.00000180    -0.00000798
     0.00050289    -0.00001169    -0.00003178
     0.00079571    -0.00005841    -0.00010333
     0.00193615    -0.00022588    -0.00032737
     0.00632431    -0.00084812    -0.00115484
     0.02356005    -0.00315466    -0.00505770
     0.09889267    -0.00979631    -0.02547413
     0.70965044     0.02772973    -0.08778187
    19.91282779     2.27087891    -1.33864343
  1058.00853914    80.89020742  -212.00881429
     2.14776762
     0.00041780     0.00000557     0.00000019
     0.00041819     0.00000560     0.00000020
     0.00041957     0.00000571     0.00000027
     0.00042279     0.00000592     0.00000034
     0.00043023     0.00000631    -0.00000000
     0.00044876     0.00000717    -0.00000227
     0.00049905     0.00000944    -0.00001133
     0.00064663     0.00001582    -0.00004249
     0.00110844     0.00003444    -0.00014588
     0.00263625     0.00009213    -0.00049967
     0.00799720     0.00029819    -0.00179885
     0.02839825     0.00120613    -0.00694310
     0.11653821     0.00526618    -0.02839799
     0.54030883    -0.03111750    -0.23169453
    -0.29653153   -12.95674183   -12.74993190
  -246.52908156  -229.71127155  -758.48627148
     0.81677374
     0.00042378     0.00000441     0.00000019
     0.00042445     0.00000444    -0.00000007
     0.00042680     0.00000453    -0.00000023
     0.00043206     0.00000475    -0.00000018
     0.00044341     0.00000536     0.00000016
     0.00046888     0.00000716     0.00000068
     0.00052933     0.00001258     0.00000068
     0.00068125     0.00002890    -0.00000266
     0.00108372     0.00007862    -0.00001881
     0.00220305     0.00023716    -0.00007413
     0.00549079     0.00079723    -0.00018057
     0.01611874     0.00317057     0.00050134
     0.05878889     0.01640720     0.01537398
     0.26433549     0.15563467     0.32731909
   -26.34837308    16.74040257    36.44622651
  -357.18781512   281.56831222   834.30164876
     0.52216672
     0.00042745     0.00000320     0.00000019
     0.00042822     0.00000320    -0.00000040
     0.00043085     0.00000320    -0.00000087
     0.00043658     0.00000322    -0.00000099
     0.00044834     0.00000338    -0.00000021
     0.00047295     0.00000416     0.00000284
     0.00052592     0.00000706     0.00001190
     0.00064164     0.00001643     0.00003725
     0.00088820     0.00004374     0.00010858
     0.00134730     0.00011489     0.00032547
     0.00174733     0.00026040     0.00114563
    -0.00111736     0.00026398     0.00570917
    -0.02372775    -0.00261644     0.04311466
     0.07815785    -0.00438229     0.33725733
     3.11507298     5.06747458   -23.57593005
   472.30482865   162.40186665  -686.49553395
    -2.27780940
     0.00042841     0.00000201     0.00000019
     0.00042910     0.00000196    -0.00000082
     0.00043143     0.00000178    -0.00000182
     0.00043638     0.00000133    -0.00000271
     0.00044626     0.00000034    -0.00000307
     0.00046637    -0.00000180    -0.00000149
     0.00050820    -0.00000637     0.00000611
     0.00059431    -0.00001644     0.00003065
     0.00075189    -0.00004148     0.00009717
     0.00089306    -0.00011950     0.00024748
    -0.00008915    -0.00043853     0.00046287
    -0.01026349    -0.00214671    -0.00008505
    -0.08443212    -0.01529258    -0.01053817
    -0.61521980    -0.22685115    -0.14136623
     3.03167303   -19.30011032   -12.37373290
   191.89051837  -448.96832156   -89.12713767
    -2.06788494
     0.00042685     0.00000091     0.00000019
     0.00042737     0.00000081    -0.00000134
     0.00042913     0.00000043    -0.00000315
     0.00043290    -0.00000056    -0.00000563
     0.00044066    -0.00000296    -0.00000938
     0.00045751    -0.00000875    -0.00001532
     0.00049617    -0.00002281    -0.00002492
     0.00058730    -0.00005727    -0.00004165
     0.00079389    -0.00014288    -0.00008122
     0.00116566    -0.00035718    -0.00022786
     0.00108638    -0.00087170    -0.00090737
    -0.00578049    -0.00174957    -0.00434053
    -0.06612310     0.00125899    -0.02886630
    -0.52929258     0.06562936    -0.41024721
     0.89555538    -5.68023296   -13.01283814
   -96.94164000   -35.59641976  -394.20409937
    -0.18900008
     0.00042336     0.00000008     0.00000019
     0.00042374    -0.00000004    -0.00000188
     0.00042504    -0.00000049    -0.00000464
     0.00042806    -0.00000167    -0.00000928
     0.00043507    -0.00000466    -0.00001821
     0.00045268    -0.00001227    -0.00003693
     0.00049977    -0.00003192    -0.00007853
     0.00063062    -0.00008322    -0.00017647
     0.00099938    -0.00021822    -0.00042329
     0.00203044    -0.00057297    -0.00108672
     0.00479933    -0.00148042    -0.00288575
     0.01159385    -0.00354276    -0.00690526
     0.02790937    -0.00555960    -0.00814430
     0.02844583     0.03631939     0.00610510
   -32.26313458    -2.14274549     6.96504095
  -826.03210603    54.88541529   -39.63893452
     1.94704804
     0.00041863    -0.00000035     0.00000019
     0.00041893    -0.00000042    -0.00000222
     0.00042007    -0.00000065    -0.00000568
     0.00042300    -0.00000130    -0.00001210
     0.00043071    -0.00000303    -0.00002577
     0.00045206    -0.00000786    -0.00005723
     0.00051354    -0.00002167    -0.00013359
     0.00069499    -0.00006188    -0.00032749
     0.00124193    -0.00018063    -0.00084179
     0.00293279    -0.00053628    -0.00225312
     0.00835909    -0.00161694    -0.00610886
     0.02690264    -0.00490567    -0.01521397
     0.09880326    -0.01357500    -0.02099363
     0.46006327     0.01598506     0.11281501
    -5.35793160    12.30289595     5.82469053
    44.12581169   169.16005016   -44.52498371
    -0.00895091
     0.00041319    -0.00000038     0.00000019
     0.00041347    -0.00000033    -0.00000209
     0.00041457    -0.00000013    -0.00000548
     0.00041760     0.00000037    -0.00001203
     0.00042591     0.00000149    -0.00002669
     0.00044945     0.00000381    -0.00006217
     0.00051790     0.00000800    -0.00015285
     0.00072102     0.00001350    -0.00039585
     0.00133509     0.00001098    -0.00107692
     0.00322375    -0.00005377    -0.00306280
     0.00908323    -0.00045802    -0.00898125
     0.02670839    -0.00271715    -0.02601683
     0.06967825    -0.01721354    -0.06174503
     0.02934885    -0.16971306     0.12662641
    -9.13764164    -3.33749022    10.59292545
  -147.52702140  -207.99500941   389.92854467
    -2.25677810
     0.00040741    -0.00000020     0.00000019
     0.00040765    -0.00000005    -0.00000138
     0.00040860     0.00000054    -0.00000368
     0.00041121     0.00000209    -0.00000810
     0.00041826     0.00000592    -0.00001817
     0.00043779     0.00001537    -0.00004331
     0.00049337     0.00003892    -0.00011033
     0.00065526     0.00009867    -0.00029913
     0.00113511     0.00025325    -0.00086021
     0.00256452     0.00066013    -0.00261469
     0.00668094     0.00173559    -0.00836244
     0.01636717     0.00443710    -0.02821984
     0.00895763     0.00872302    -0.10767950
    -0.55015146    -0.04173043    -0.72521352
     6.49862740   -14.74084769   -45.89664355
  -101.88165760  -142.17391820  -899.05992831
    -0.32545703
     0.00040341    -0.00000054     0.00000019
     0.00040335    -0.00000056     0.00000007
     0.00040323    -0.00000067     0.00000035
     0.00040315    -0.00000111     0.00000170
     0.00040338    -0.00000276     0.00000574
     0.00040445    -0.00000841     0.00001684
     0.00040759    -0.00002722     0.00004789
     0.00041735    -0.00008870     0.00014007
     0.00045893    -0.00028943     0.00043367
     0.00068498    -0.00095324     0.00143196
     0.00196934    -0.00320934     0.00502425
     0.00867613    -0.01123090     0.01870340
     0.03433078    -0.04121788     0.07572295
    -0.02716777    -0.12970430     0.43824419
   -12.60538289    -0.81994092    19.60279956
  -147.33309795    78.84040310   527.54739131
     0.00478828
     0.00039696    -0.00000024     0.00000019
     0.00039664    -0.00000028     0.00000044
     0.00039559    -0.00000045     0.00000092
     0.00039334    -0.00000097     0.00000181
     0.00038869    -0.00000253     0.00000295
     0.00037865    -0.00000731     0.00000293
     0.00035588    -0.00002211    -0.00000430
     0.00030467    -0.00006897    -0.00004029
     0.00020550    -0.00022137    -0.00017803
     0.00013221    -0.00073423    -0.00066548
     0.00094381    -0.00252850    -0.00237462
     0.00792110    -0.00905920    -0.00849854
     0.04134977    -0.03422364    -0.02974567
     0.04842907    -0.15467572    -0.01132306
     1.61491778     5.08297235     7.39078339
    78.51022794    -4.87945196   342.16537354
     3.54844039
     0.00039165     0.00000004     0.00000019
     0.00039119    -0.00000001     0.00000067
     0.00038961    -0.00000018     0.00000129
     0.00038624    -0.00000055     0.00000198
     0.00037940    -0.00000130     0.00000180
     0.00036509    -0.00000286    -0.00000327
     0.00033396    -0.00000625    -0.00002760
     0.00026585    -0.00001441    -0.00012091
     0.00012969    -0.00003711    -0.00045606
    -0.00003631    -0.00011392    -0.00165465
     0.00054520    -0.00043014    -0.00606474
     0.00793032    -0.00196385    -0.02303614
     0.06638356    -0.01020344    -0.09148192
     0.70523461    -0.02556286    -0.31765101
    43.30621302     2.48077105    39.74095128
  1036.14294481   179.31186849   539.24277692
     0.60947853
     0.00038763     0.00000031     0.00000019
     0.00038713     0.00000025     0.00000067
     0.00038546     0.00000008     0.00000129
     0.00038207    -0.00000019     0.00000200
     0.00037574    -0.00000046     0.00000203
     0.00036384    -0.00000017    -0.00000189
     0.00034079     0.00000260    -0.00002169
     0.00029535     0.00001429    -0.00009937
     0.00021135     0.00005539    -0.00038530
     0.00011532     0.00019038    -0.00144544
     0.00047417     0.00062185    -0.00556536
     0.00492158     0.00197802    -0.02278946
     0.03939984     0.00624743    -0.10098927
     0.25679385     0.02876646    -0.46827595
   -20.83177984    -1.41844031     5.67855538
  -451.43691379    16.60574371    52.42003192
     0.49553794
     0.00038477     0.00000055     0.00000019
     0.00038429     0.00000048     0.00000041
     0.00038273     0.00000027     0.00000074
     0.00037981    -0.00000010     0.00000118
     0.00037506    -0.00000063     0.00000127
     0.00036784    -0.00000116    -0.00000120
     0.00035748    -0.00000115    -0.00001491
     0.00034363     0.00000065    -0.00007247
     0.00032825     0.00000565    -0.00029798
     0.00033931     0.00001043    -0.00117884
     0.00064750    -0.00000557    -0.00472125
     0.00344379    -0.00002040    -0.01972822
     0.02614242     0.00049565    -0.08888934
     0.19736017    -0.01532445    -0.45576992
   -27.85941254    -0.24683208    -5.99384998
  -369.99127060   -29.64532931   -40.90209375
    -0.14448680
     0.00038289     0.00000070     0.00000019
     0.00038241     0.00000063    -0.00000005
     0.00038092     0.00000038    -0.00000029
     0.00037832    -0.00000013    -0.00000063
     0.00037456    -0.00000109    -0.00000165
     0.00037012    -0.00000284    -0.00000576
     0.00036682    -0.00000622    -0.00002247
     0.00036879    -0.00001370    -0.00008875
     0.00038200    -0.00003373    -0.00034843
     0.00041377    -0.00009403    -0.00136169
     0.00055873    -0.00025604    -0.00529896
     0.00199220    -0.00030253    -0.02038732
     0.01297591     0.00578849    -0.07619015
     0.01359638     0.13237680    -0.24479803
    -9.36361355    14.67776752    19.66255876
  -155.20158272   181.41803403   211.20792881
    -0.94104408
     0.00038191     0.00000066     0.00000019
     0.00038141     0.00000059    -0.00000057
     0.00037987     0.00000033    -0.00000148
     0.00037717    -0.00000022    -0.00000283
     0.00037334    -0.00000126    -0.00000543
     0.00036890    -0.00000297    -0.00001194
     0.00036574    -0.00000498    -0.00003184
     0.00036816    -0.00000392    -0.00010031
     0.00038308     0.00001721    -0.00034939
     0.00042025     0.00013562    -0.00126373
     0.00053826     0.00070889    -0.00448553
     0.00110853     0.00350950    -0.01412318
    -0.00227928     0.01794122    -0.02128984
    -0.21068647     0.09741637     0.38427582
    13.90516646    -0.18026233    30.69966995
   -13.75233302    28.21582888   430.37384792
    -1.20742724
     0.00038202     0.00000032     0.00000019
     0.00038149     0.00000025    -0.00000103
     0.00037982    -0.00000003    -0.00000256
     0.00037685    -0.00000063    -0.00000485
     0.00037244    -0.00000177    -0.00000877
     0.00036680    -0.00000346    -0.00001623
     0.00036135    -0.00000439    -0.00003233
     0.00036105     0.00000303    -0.00007296
     0.00038113     0.00005169    -0.00019181
     0.00047586     0.00026971    -0.00056064
     0.00087474     0.00112706    -0.00155430
     0.00229486     0.00422785    -0.00209344
    -0.00279641     0.01406686     0.02497142
    -0.28970321     0.01292691     0.44443391
    12.30338050    -8.13456250    18.14594530
    36.33556869  -141.30341317   251.85500590
    -0.12319695
     0.00038353    -0.00000033     0.00000019
     0.00038299    -0.00000042    -0.00000143
     0.00038130    -0.00000077    -0.00000356
     0.00037825    -0.00000157    -0.00000689
     0.00037357    -0.00000327    -0.00001252
     0.00036736    -0.00000662    -0.00002199
     0.00036140    -0.00001257    -0.00003686
     0.00036369    -0.00002057    -0.00005598
     0.00040226    -0.00002139    -0.00006572
     0.00056219     0.00002854    -0.00000087
     0.00103364     0.00027103     0.00048177
     0.00168118     0.00094505     0.00394127
    -0.00363468     0.00116794     0.03751086
    -0.03642592     0.01658497     0.58160934
     3.40194978     4.89992853    28.28649309
   279.66679774   124.07502517   770.30675226
    -1.40514784
     0.00038671    -0.00000117     0.00000019
     0.00038625    -0.00000128    -0.00000182
     0.00038478    -0.00000168    -0.00000461
     0.00038209    -0.00000266    -0.00000936
     0.00037790    -0.00000498    -0.00001811
     0.00037245    -0.00001053    -0.00003443
     0.00036867    -0.00002398    -0.00006387
     0.00038057    -0.00005689    -0.00011234
     0.00046237    -0.00013743    -0.00017554
     0.00079552    -0.00033096    -0.00019105
     0.00184819    -0.00077136     0.00019618
     0.00375820    -0.00166602     0.00316555
    -0.00596325    -0.00423852     0.02700620
    -0.26400874    -0.06727703     0.37532531
   -13.65530275    -7.04074874    24.41507549
  -377.39780539  -130.56610642   686.13219132
    -0.35373702
     0.00039158    -0.00000194     0.00000019
     0.00039129    -0.00000203    -0.00000213
     0.00039034    -0.00000235    -0.00000553
     0.00038853    -0.00000314    -0.00001177
     0.00038559    -0.00000512    -0.00002440
     0.00038172    -0.00001029    -0.00005102
     0.00038016    -0.00002445    -0.00010798
     0.00039851    -0.00006398    -0.00022982
     0.00051533    -0.00017421    -0.00048486
     0.00105360    -0.00047450    -0.00097739
     0.00325766    -0.00125099    -0.00164501
     0.01139414    -0.00306864    -0.00045894
     0.03426115    -0.00659020     0.01912197
    -0.03435173    -0.01913735     0.14063455
   -22.42530999    -6.94013523    -8.69948687
  -292.24666638   -87.31230514  -185.76580062
     0.53585237
     0.00039772    -0.00000240     0.00000019
     0.00039768    -0.00000242    -0.00000218
     0.00039751    -0.00000248    -0.00000575
     0.00039701    -0.00000258    -0.00001262
     0.00039587    -0.00000282    -0.00002738
     0.00039375    -0.00000378    -0.00006084
     0.00039176    -0.00000784    -0.00013921
     0.00040002    -0.00002380    -0.00032650
     0.00047216    -0.00008207    -0.00077646
     0.00084944    -0.00028333    -0.00182844
     0.00251005    -0.00094465    -0.00400412
     0.00885894    -0.00292807    -0.00636399
     0.02632829    -0.00697476     0.00579978
     0.05109813     0.00813561    -0.06941759
     4.22505421    -0.34525190   -21.26932724
   466.15847890     8.03687790  -921.62456071
    -2.29790995
     0.00040430    -0.00000244     0.00000019
     0.00040455    -0.00000237    -0.00000178
     0.00040527    -0.00000209    -0.00000479
     0.00040632    -0.00000128    -0.00001065
     0.00040732     0.00000076    -0.00002358
     0.00040725     0.00000566    -0.00005407
     0.00040388     0.00001687    -0.00012935
     0.00039297     0.00004087    -0.00032186
     0.00036610     0.00008636    -0.00082691
     0.00027980     0.00014414    -0.00216210
    -0.00030413     0.00005375    -0.00555715
    -0.00574911    -0.00126760    -0.01246503
    -0.05881696    -0.01041706    -0.00761241
    -0.60820269    -0.05438207     0.23771160
     7.60571713     9.58478845   -10.84827712
    35.32886320   120.41663699  -203.66387269
    -2.22941563
     0.00041025    -0.00000213     0.00000019
     0.00041078    -0.00000199    -0.00000096
     0.00041235    -0.00000144    -0.00000269
     0.00041493    -0.00000001    -0.00000601
     0.00041821     0.00000354    -0.00001337
     0.00042097     0.00001228    -0.00003111
     0.00041952     0.00003378    -0.00007689
     0.00040288     0.00008684    -0.00020210
     0.00033503     0.00021790    -0.00056171
     0.00006124     0.00053924    -0.00163337
    -0.00130142     0.00130299    -0.00489113
    -0.00966079     0.00291956    -0.01478818
    -0.06757892     0.00479727    -0.04613408
    -0.53350081     0.02094185    -0.32037454
   -10.66225252    14.15305989   -27.56977717
  -269.82848229   198.67691517  -836.38080754
     0.67905416
     0.00041464    -0.00000168     0.00000019
     0.00041539    -0.00000151     0.00000010
     0.00041766    -0.00000089    -0.00000003
     0.00042157     0.00000063    -0.00000025
     0.00042709     0.00000420    -0.00000077
     0.00043367     0.00001271    -0.00000233
     0.00043925     0.00003353    -0.00000830
     0.00043856     0.00008600    -0.00003255
     0.00042184     0.00022278    -0.00012875
     0.00037847     0.00059605    -0.00048670
     0.00031115     0.00169633    -0.00166262
     0.00036942     0.00546943    -0.00427352
     0.00623980     0.02249630     0.00549415
     0.17642469     0.14320215     0.32661479
    -5.73244908     4.45168047   -14.59324800
   119.48265783   109.47033740    95.13834895
     0.50065885
     0.00041685    -0.00000132     0.00000019
     0.00041774    -0.00000117     0.00000115
     0.00042052    -0.00000064     0.00000247
     0.00042548     0.00000052     0.00000482
     0.00043312     0.00000295     0.00000964
     0.00044422     0.00000819     0.00002021
     0.00046046     0.00002004     0.00004376
     0.00048834     0.00004825     0.00009515
     0.00056015     0.00011848     0.00020204
     0.00083549     0.00029726     0.00041858
     0.00207939     0.00073828     0.00100637
     0.00801321     0.00163092     0.00467720
     0.03851641     0.00146653     0.03850692
     0.18217491    -0.02042448     0.27988993
   -16.10799695     1.36774342    -2.23833831
  -251.69844925    40.98956993  -277.75662612
     0.92934497
     0.00041657    -0.00000122     0.00000019
     0.00041752    -0.00000112     0.00000196
     0.00042052    -0.00000077     0.00000430
     0.00042605    -0.00000013     0.00000817
     0.00043512     0.00000097     0.00001564
     0.00044970     0.00000280     0.00003145
     0.00047455     0.00000598     0.00006649
     0.00052400     0.00001216     0.00014521
     0.00064977     0.00002579     0.00031767
     0.00105239     0.00005208     0.00066073
     0.00250288     0.00001889     0.00116334
     0.00764583    -0.00105789     0.00114824
     0.02130601    -0.01238499    -0.00235159
     0.10889634    -0.14171063    -0.14145073
    29.15336627    -9.80114930   -12.93472770
   904.23260140  -235.94487480  -693.03895915
    -2.22766680
     0.00041381    -0.00000143     0.00000019
     0.00041469    -0.00000138     0.00000242
     0.00041748    -0.00000123     0.00000525
     0.00042269    -0.00000100     0.00000968
     0.00043135    -0.00000074     0.00001780
     0.00044527    -0.00000052     0.00003450
     0.00046803    -0.00000010     0.00007166
     0.00050776     0.00000309     0.00015899
     0.00058640     0.00002372     0.00036916
     0.00076261     0.00013279     0.00085565
     0.00111764     0.00064793     0.00173836
     0.00083611     0.00294731     0.00150302
    -0.01689511     0.01415265    -0.00897723
    -0.47209902     0.13745513     0.12999796
   -17.39139125     6.51329714    -3.39702012
  -796.18861269   227.90289505   239.18452316
    -2.04837565
     0.00040902    -0.00000183     0.00000019
     0.00040969    -0.00000184     0.00000247
     0.00041180    -0.00000189     0.00000530
     0.00041567    -0.00000202     0.00000960
     0.00042175    -0.00000229     0.00001744
     0.00043006    -0.00000260     0.00003413
     0.00043830    -0.00000170     0.00007475
     0.00043517     0.00000726     0.00018509
     0.00037691     0.00005608     0.00051235
     0.00009875     0.00028556     0.00154715
    -0.00106905     0.00132150     0.00495945
    -0.00622477     0.00603043     0.01659031
    -0.03427154     0.02688791     0.05970043
    -0.39774419     0.06798879     0.17433690
   -29.52556585     6.95535969   -33.30117415
  -789.53174496   -53.76738065  -793.02967795
     0.58188762
     0.00040320    -0.00000223     0.00000019
     0.00040358    -0.00000231     0.00000212
     0.00040479    -0.00000259     0.00000446
     0.00040692    -0.00000319     0.00000798
     0.00040978    -0.00000431     0.00001463
     0.00041162    -0.00000625     0.00003025
     0.00040488    -0.00000881     0.00007371
     0.00036258    -0.00000868     0.00020930
     0.00019743     0.00001152     0.00066369
    -0.00035284     0.00012435     0.00225559
    -0.00199465     0.00058856     0.00798679
    -0.00603233     0.00208716     0.02895249
    -0.00697659     0.00466343     0.10552394
     0.14497419     0.02554392     0.32013014
    -1.58533862     7.31753194     1.07930575
   -48.79069944   194.61033859  -232.33580084
     1.81883512
     0.00039764    -0.00000239     0.00000019
     0.00039778    -0.00000254     0.00000143
     0.00039824    -0.00000305     0.00000282
     0.00039910    -0.00000418     0.00000475
     0.00040015    -0.00000655     0.00000845
     0.00039977    -0.00001172     0.00001842
     0.00039092    -0.00002355     0.00005114
     0.00034891    -0.00005242     0.00016720
     0.00019703    -0.00012830     0.00058813
    -0.00027200    -0.00034748     0.00211370
    -0.00146222    -0.00105477     0.00754109
    -0.00300716    -0.00358440     0.02590367
     0.01003004    -0.01268310     0.08198265
     0.34849311    -0.03058103     0.21514100
    10.63813213    -5.76306584    -5.83721160
   608.98459301   -45.62497679  -303.93764473
    -0.09419823
     0.00039353    -0.00000207     0.00000019
     0.00039352    -0.00000225     0.00000058
     0.00039358    -0.00000286     0.00000077
     0.00039397    -0.00000425     0.00000048
     0.00039510    -0.00000735    -0.00000059
     0.00039721    -0.00001475    -0.00000218
     0.00039896    -0.00003391     0.00000007
     0.00039253    -0.00008745     0.00002949
     0.00034927    -0.00024712     0.00018646
     0.00018146    -0.00074978     0.00085577
    -0.00037164    -0.00240340     0.00337349
    -0.00240895    -0.00802905     0.01184523
    -0.01476872    -0.02843097     0.03796785
    -0.06508334    -0.13944369     0.10674610
    22.09359084    -0.32953914   -13.63674698
   468.39523307   -21.52124158  -329.10695877
     0.27293550
     0.00039154    -0.00000118     0.00000019
     0.00039148    -0.00000131    -0.00000012
     0.00039142    -0.00000177    -0.00000095
     0.00039184    -0.00000280    -0.00000322
     0.00039381    -0.00000511    -0.00000899
     0.00039952    -0.00001079    -0.00002312
     0.00041353    -0.00002624    -0.00005722
     0.00044613    -0.00007168    -0.00013904
     0.00052513    -0.00021252    -0.00033693
     0.00074523    -0.00066420    -0.00083830
     0.00149760    -0.00214599    -0.00230189
     0.00479716    -0.00706742    -0.00794460
     0.02580384    -0.02292287    -0.03975669
     0.15554148    -0.06206262    -0.40369388
   -35.17243904    -2.81787038   -10.70444175
  -657.69950683   -56.55230989  -603.28492580
     2.40591200
     0.00039180     0.00000019     0.00000019
     0.00039173     0.00000016    -0.00000036
     0.00039168     0.00000007    -0.00000153
     0.00039218    -0.00000007    -0.00000446
     0.00039448    -0.00000024    -0.00001201
     0.00040131    -0.00000062    -0.00003165
     0.00041885    -0.00000215    -0.00008383
     0.00046301    -0.00000885    -0.00022571
     0.00058360    -0.00003542    -0.00062246
     0.00097771    -0.00012959    -0.00177358
     0.00262390    -0.00042110    -0.00528490
     0.01158002    -0.00107953    -0.01652730
     0.07344438     0.00009099    -0.05004661
     0.56125695     0.06902096    -0.14258412
    13.12969996     6.66362647   -23.81559677
   -60.93802594   161.99584408  -681.87349518
     1.88464474
     0.00039398     0.00000175     0.00000019
     0.00039393     0.00000182    -0.00000004
     0.00039389     0.00000211    -0.00000067
     0.00039432     0.00000286    -0.00000251
     0.00039611     0.00000477    -0.00000770
     0.00040100     0.00000951    -0.00002225
     0.00041208     0.00002134    -0.00006335
     0.00043539     0.00005148    -0.00018059
     0.00048714     0.00013084    -0.00051877
     0.00063633     0.00034864    -0.00151241
     0.00129654     0.00095866    -0.00455498
     0.00569031     0.00243819    -0.01469929
     0.04625943     0.00152811    -0.05082689
     0.47777091    -0.10217751    -0.02333946
   -12.90615825    -5.00498675    30.84616615
  -286.30945705  -166.91077020   652.30171446
     1.28755878
     0.00039750     0.00000317     0.00000019
     0.00039746     0.00000329     0.00000066
     0.00039745     0.00000376     0.00000114
     0.00039774     0.00000490     0.00000150
     0.00039877     0.00000758     0.00000119
     0.00040086     0.00001401    -0.00000190
     0.00040298     0.00002987    -0.00001475
     0.00039793     0.00007031    -0.00005905
     0.00035647     0.00017728    -0.00019949
     0.00017339     0.00047336    -0.00063195
    -0.00049957     0.00134918    -0.00205647
    -0.00225806     0.00423598    -0.00823080
     0.00666194     0.01516968    -0.04970358
     0.33677072     0.06639611    -0.43949522
    -6.60598158    10.93661026     8.73157284
   114.15484569   117.43772426   -70.32032878
     1.30952516
     0.00040170     0.00000425     0.00000019
     0.00040170     0.00000437     0.00000141
     0.00040174     0.00000480     0.00000300
     0.00040202     0.00000579     0.00000551
     0.00040272     0.00000797     0.00000986
     0.00040355     0.00001300     0.00001765
     0.00040185     0.00002517     0.00003167
     0.00038605     0.00005613     0.00005715
     0.00031514     0.00013927     0.00010869
     0.00006241     0.00037927     0.00025231
    -0.00066100     0.00116346     0.00085614
    -0.00140475     0.00436256     0.00400740
     0.01514592     0.02223412     0.01971839
     0.31171847     0.14805708     0.00186356
     4.33145735    -0.98849846   -13.60754040
   177.61603734   -54.12255335  -323.57505533
     2.07975672
     0.00040598     0.00000498     0.00000019
     0.00040601     0.00000507     0.00000191
     0.00040618     0.00000537     0.00000424
     0.00040666     0.00000601     0.00000811
     0.00040775     0.00000733     0.00001540
     0.00040959     0.00001024     0.00003013
     0.00041106     0.00001728     0.00006178
     0.00040546     0.00003585     0.00013500
     0.00036580     0.00008814     0.00032477
     0.00020556     0.00024310     0.00090393
    -0.00021646     0.00071870     0.00306273
     0.00049723     0.00216023     0.01287835
     0.02906104     0.00558380     0.06460363
     0.44950012     0.01690277     0.31630920
    12.02917270     4.48323518    -2.05212004
   111.42644962   148.21682093  -142.49955901
    -1.14696358
     0.00040981     0.00000544     0.00000019
     0.00040990     0.00000551     0.00000211
     0.00041026     0.00000572     0.00000472
     0.00041119     0.00000613     0.00000914
     0.00041336     0.00000687     0.00001770
     0.00041813     0.00000832     0.00003572
     0.00042802     0.00001157     0.00007642
     0.00044652     0.00001951     0.00017529
     0.00046996     0.00003854     0.00043716
     0.00042883     0.00007353     0.00120455
    -0.00015848     0.00004601     0.00371304
    -0.00402954    -0.00091539     0.01279109
    -0.02411682    -0.00994608     0.04802757
    -0.15956510    -0.06446753     0.21471198
   -45.52960973    10.06246822     4.16206509
  -778.02610943   105.05558183   218.50256395
    -0.49722765
     0.00041277     0.00000571     0.00000019
     0.00041293     0.00000578     0.00000208
     0.00041357     0.00000598     0.00000468
     0.00041519     0.00000632     0.00000913
     0.00041909     0.00000681     0.00001783
     0.00042839     0.00000737     0.00003634
     0.00045065     0.00000754     0.00007814
     0.00050369     0.00000484     0.00017722
     0.00062412    -0.00001315     0.00042098
     0.00084992    -0.00010807     0.00102814
     0.00095312    -0.00058615     0.00244013
    -0.00133911    -0.00299918     0.00428061
    -0.01819433    -0.01557270    -0.01380562
    -0.09598492    -0.08045332    -0.43090905
     7.68282291     6.03321802    -8.17336601
  -171.33469751    76.41537153  -406.09193315
     3.33903764
     0.00041450     0.00000578     0.00000019
     0.00041475     0.00000585     0.00000198
     0.00041573     0.00000607     0.00000445
     0.00041824     0.00000640     0.00000865
     0.00042441     0.00000675     0.00001676
     0.00043966     0.00000665     0.00003347
     0.00047790     0.00000448     0.00006920
     0.00057583    -0.00000531     0.00014617
     0.00083197    -0.00004157     0.00030548
     0.00151777    -0.00016560     0.00058272
     0.00345904    -0.00055241     0.00072783
     0.01025472    -0.00139133    -0.00151464
     0.05229476     0.00192636    -0.01532068
     0.64824744     0.09212216     0.07123289
    34.96099134    -0.83074413    -0.62201192
   976.03565140   -41.45713792   245.48993032
     1.04098599
     0.00041478     0.00000558     0.00000019
     0.00041512     0.00000564     0.00000189
     0.00041641     0.00000582     0.00000419
     0.00041981     0.00000606     0.00000800
     0.00042834     0.00000615     0.00001501
     0.00044984     0.00000547     0.00002856
     0.00050511     0.00000231     0.00005509
