HOS Time =      1.50000000
HOS dt =      0.50000000
     0.00041057    -0.00000113    -0.00000747
     0.00041623    -0.00000526    -0.00001346
     0.00042897    -0.00001505    -0.00002658
     0.00045904    -0.00003798    -0.00005790
     0.00053349    -0.00009029    -0.00013589
     0.00072854    -0.00020288    -0.00033517
     0.00128071    -0.00041148    -0.00085099
     0.00304632    -0.00061796    -0.00214954
     0.00976560     0.00030044    -0.00478519
     0.03659046     0.00953884    -0.00222406
    -0.13407019     0.07270166     0.20832812
   -23.76691842     3.59815582     6.63170158
 -1120.38945920    25.35332973   569.71328512
     1.22787022
     0.00040623     0.00000127    -0.00000040
     0.00040672     0.00000114    -0.00000271
     0.00040843     0.00000061    -0.00000591
     0.00041239    -0.00000076    -0.00001165
     0.00042117    -0.00000413    -0.00002385
     0.00044136    -0.00001232    -0.00005193
     0.00049019    -0.00003190    -0.00011822
     0.00061510    -0.00007761    -0.00027354
     0.00095678    -0.00017936    -0.00062378
     0.00197750    -0.00038493    -0.00134048
     0.00540072    -0.00072061    -0.00243792
     0.01853481    -0.00107438    -0.00234799
     0.07546258    -0.00346406     0.00179741
     0.31928888    -0.08777955    -0.21627751
     1.38649065    -3.25188475   -17.57855880
  -166.76090950  -113.71688996  -351.94871496
     2.10585896
     0.00040437     0.00000145    -0.00000040
     0.00040490     0.00000143    -0.00000286
     0.00040680     0.00000134    -0.00000651
     0.00041119     0.00000104    -0.00001358
     0.00042090     0.00000016    -0.00002940
     0.00044294    -0.00000233    -0.00006685
     0.00049479    -0.00000914    -0.00015647
     0.00062179    -0.00002737    -0.00036765
     0.00094898    -0.00007582    -0.00084501
     0.00185800    -0.00020776    -0.00183573
     0.00468120    -0.00060330    -0.00353902
     0.01464031    -0.00201320    -0.00538884
     0.05444056    -0.00711597    -0.01301047
     0.38262220    -0.00422611    -0.35681085
    33.69839702     1.57650932   -20.15411529
   915.79610235   -16.82304655  -567.53592154
    -2.65211144
     0.00040089     0.00000179    -0.00000040
     0.00040129     0.00000190    -0.00000248
     0.00040273     0.00000231    -0.00000566
     0.00040599     0.00000327    -0.00001206
     0.00041305     0.00000541    -0.00002689
     0.00042846     0.00001009    -0.00006301
     0.00046240     0.00002029    -0.00015163
     0.00053691     0.00004205    -0.00036593
     0.00069702     0.00008636    -0.00086832
     0.00102757     0.00016631    -0.00199159
     0.00166241     0.00025562    -0.00438310
     0.00238168     0.00001580    -0.00978593
    -0.00834377    -0.00200846    -0.02931260
    -0.43774838     0.03450676    -0.17591631
   -58.01381922     1.00955956   -10.12677417
 -1261.86488253   156.69208121  -231.73232437
     1.94090651
     0.00039621     0.00000206    -0.00000040
     0.00039633     0.00000226    -0.00000167
     0.00039673     0.00000299    -0.00000359
     0.00039762     0.00000477    -0.00000750
     0.00039943     0.00000892    -0.00001690
     0.00040311     0.00001862    -0.00004073
     0.00041045     0.00004142    -0.00010130
     0.00042396     0.00009526    -0.00025178
     0.00044383     0.00022287    -0.00060989
     0.00045473     0.00053112    -0.00140296
     0.00040058     0.00133232    -0.00296723
     0.00032088     0.00386935    -0.00561388
     0.00497464     0.01513175    -0.00740771
     0.32132037     0.08030359     0.23290484
    35.62929011    -1.62912587    32.02396364
  1351.09078094   -60.64437607   935.34505156
    -2.55501252
     0.00039462     0.00000068    -0.00000040
     0.00039462     0.00000050    -0.00000090
     0.00039470    -0.00000016    -0.00000149
     0.00039521    -0.00000171    -0.00000231
     0.00039713    -0.00000516    -0.00000364
     0.00040319    -0.00001256    -0.00000605
     0.00042005    -0.00002772    -0.00001061
     0.00046175    -0.00005556    -0.00002017
     0.00054635    -0.00009215    -0.00004742
     0.00062680    -0.00006858    -0.00016894
     0.00008116     0.00040007    -0.00085708
    -0.00573458     0.00300670    -0.00462879
    -0.05312592     0.01420907    -0.01557095
    -0.60610261     0.07355551     0.29740838
   -10.19632681    10.58581242    20.10105113
  -664.21926485   167.79968029   790.79265505
    -1.03932683
     0.00038926     0.00000080    -0.00000040
     0.00038894     0.00000066    -0.00000155
     0.00038787     0.00000016    -0.00000323
     0.00038563    -0.00000101    -0.00000627
     0.00038122    -0.00000353    -0.00001228
     0.00037224    -0.00000877    -0.00002408
     0.00035228    -0.00001913    -0.00004547
     0.00030173    -0.00003721    -0.00007545
     0.00015357    -0.00005737    -0.00007708
    -0.00034083    -0.00001801     0.00015486
    -0.00217273     0.00043347     0.00147420
    -0.00959689     0.00297408     0.00679944
    -0.04197780     0.01352675     0.02329542
    -0.21840215     0.02273277     0.03327530
   -13.40649958     0.60454517     0.41815166
  -314.30763156    16.61567997  -101.61802698
     2.83673847
     0.00038488     0.00000096    -0.00000040
     0.00038441     0.00000088    -0.00000206
     0.00038282     0.00000061    -0.00000455
     0.00037949    -0.00000002    -0.00000915
     0.00037302    -0.00000136    -0.00001831
     0.00036040    -0.00000418    -0.00003636
     0.00033516    -0.00001018    -0.00006966
     0.00028347    -0.00002356    -0.00011987
     0.00017755    -0.00005641    -0.00014414
    -0.00002716    -0.00014934     0.00012946
    -0.00033957    -0.00044767     0.00196467
    -0.00003907    -0.00141063     0.01038753
     0.01694895    -0.00349760     0.04003970
     0.52351928    -0.02297041     0.07663421
    39.45717345    -7.94585776     2.36156263
   938.83910238  -218.00935420   127.61451999
     1.16557473
     0.00038177     0.00000095    -0.00000040
     0.00038130     0.00000093    -0.00000239
     0.00037978     0.00000084    -0.00000538
     0.00037687     0.00000062    -0.00001089
     0.00037214     0.00000014    -0.00002178
     0.00036570    -0.00000095    -0.00004345
     0.00036145    -0.00000362    -0.00008516
     0.00038082    -0.00001153    -0.00015907
     0.00051974    -0.00003993    -0.00026516
     0.00117988    -0.00015711    -0.00031667
     0.00397320    -0.00067436     0.00016043
     0.01503820    -0.00297145     0.00339424
     0.05755835    -0.01153235     0.02792899
     0.30178632     0.02355625     0.46810204
     2.84009424     2.80298185    -7.27915052
   198.49477457   162.56979992   410.88909297
     1.05935941
     0.00038000     0.00000066    -0.00000040
     0.00037962     0.00000067    -0.00000258
     0.00037847     0.00000066    -0.00000583
     0.00037666     0.00000063    -0.00001178
     0.00037505     0.00000053    -0.00002350
     0.00037753     0.00000026    -0.00004684
     0.00039912    -0.00000040    -0.00009255
     0.00049567    -0.00000194    -0.00017858
     0.00087541    -0.00000530    -0.00032957
     0.00233301    -0.00001105    -0.00056882
     0.00798260    -0.00000821    -0.00092729
     0.03020294     0.00007440    -0.00172100
     0.11620231    -0.00108294    -0.00449796
     0.33633508    -0.07684985    -0.04057295
     2.50795137     3.37068246   -15.09538895
  -298.49061529   -82.22236919  -399.30231438
     0.89512195
     0.00037953     0.00000005    -0.00000040
     0.00037927     0.00000006    -0.00000265
     0.00037858     0.00000008    -0.00000600
     0.00037794     0.00000011    -0.00001212
     0.00037912     0.00000012    -0.00002413
     0.00038829     0.00000012    -0.00004791
     0.00042622     0.00000027    -0.00009388
     0.00056354     0.00000196    -0.00017725
     0.00104860     0.00001317    -0.00030665
     0.00279619     0.00007525    -0.00041915
     0.00933336     0.00039425    -0.00008088
     0.03459981     0.00202878     0.00301613
     0.13048683     0.01169268     0.02234221
     0.33002031     0.12327911     0.03994238
   -16.14584270     4.88838179   -32.45639450
  -486.09588229   186.82576898  -788.33457063
     0.52930682
     0.00038026    -0.00000085    -0.00000040
     0.00038015    -0.00000084    -0.00000262
     0.00037998    -0.00000080    -0.00000593
     0.00038049    -0.00000071    -0.00001199
     0.00038409    -0.00000057    -0.00002386
     0.00039815    -0.00000028    -0.00004722
     0.00044558     0.00000046    -0.00009151
     0.00059916     0.00000314    -0.00016676
     0.00109983     0.00001486    -0.00025642
     0.00278700     0.00006781    -0.00018322
     0.00873462     0.00028462     0.00095179
     0.03048674     0.00088738     0.00693986
     0.10815328    -0.00083065     0.03455640
     0.23722169    -0.05378199     0.30576531
   -20.96246061    -0.64826750    14.65319478
  -501.27527389     7.15039427   570.57482053
     0.14160000
     0.00038206    -0.00000196    -0.00000040
     0.00038210    -0.00000193    -0.00000253
     0.00038247    -0.00000185    -0.00000569
     0.00038418    -0.00000165    -0.00001146
     0.00039019    -0.00000124    -0.00002274
     0.00040907    -0.00000037    -0.00004483
     0.00046601     0.00000156    -0.00008598
     0.00063710     0.00000628    -0.00015175
     0.00115970     0.00002044    -0.00020539
     0.00279961     0.00007596     0.00002172
     0.00809888     0.00034409     0.00179131
     0.02555909     0.00179884     0.00970214
     0.08090181     0.01007280     0.03351520
     0.12595295     0.04151902    -0.02233322
   -20.23867224     2.99895679   -34.59237768
  -497.15768150   -71.28751461  -549.60989280
     0.40804475
     0.00038477    -0.00000318    -0.00000040
     0.00038495    -0.00000315    -0.00000244
     0.00038577    -0.00000302    -0.00000542
     0.00038841    -0.00000271    -0.00001080
     0.00039618    -0.00000205    -0.00002122
     0.00041817    -0.00000067    -0.00004143
     0.00048014     0.00000222    -0.00007837
     0.00065705     0.00000834    -0.00013358
     0.00117257     0.00002222    -0.00015331
     0.00270185     0.00006219     0.00022665
     0.00725370     0.00024444     0.00290556
     0.02044469     0.00152307     0.01732597
     0.05561604     0.01300198     0.09392427
     0.12598101     0.11983535     0.52006750
    -0.71078036   -12.19702263    19.38439129
    30.40162357  -121.19181476  -186.82683815
    -0.06672835
     0.00038834    -0.00000444    -0.00000040
     0.00038859    -0.00000441    -0.00000244
     0.00038962    -0.00000428    -0.00000536
     0.00039255    -0.00000398    -0.00001052
     0.00040027    -0.00000336    -0.00002036
     0.00042026    -0.00000218    -0.00003935
     0.00047203    -0.00000020    -0.00007399
     0.00060779     0.00000228    -0.00012566
     0.00096924     0.00000118    -0.00014350
     0.00193892    -0.00002861     0.00021988
     0.00449258    -0.00023292     0.00280512
     0.01058144    -0.00154369     0.01702346
     0.01847819    -0.01108125     0.09615920
    -0.03839232    -0.08013735     0.66128165
    17.38446956    -5.98968173    14.07201574
   261.39240866    62.29707696   194.71164266
    -3.17135077
     0.00039277    -0.00000558    -0.00000040
     0.00039304    -0.00000555    -0.00000258
     0.00039407    -0.00000546    -0.00000562
     0.00039661    -0.00000522    -0.00001085
     0.00040243    -0.00000474    -0.00002079
     0.00041527    -0.00000395    -0.00004019
     0.00044234    -0.00000319    -0.00007690
     0.00049433    -0.00000464    -0.00013797
     0.00057186    -0.00001802    -0.00019699
     0.00057670    -0.00008439    -0.00001894
    -0.00014115    -0.00037201     0.00168075
    -0.00524067    -0.00151036     0.01122498
    -0.04343439    -0.00517155     0.06166738
    -0.65306742    -0.03230132     0.46904332
   -30.86253514    -5.03680762    19.90937205
  -999.39600935  -166.78924225   556.77065530
    -1.82648499
     0.00039798    -0.00000634    -0.00000040
     0.00039826    -0.00000631    -0.00000273
     0.00039923    -0.00000618    -0.00000588
     0.00040119    -0.00000581    -0.00001116
     0.00040463    -0.00000492    -0.00002106
     0.00040956    -0.00000294    -0.00004056
     0.00041217     0.00000106    -0.00007865
     0.00039000     0.00000837    -0.00014754
     0.00024134     0.00001895    -0.00024280
    -0.00045339     0.00001961    -0.00022355
    -0.00337365    -0.00008779     0.00080810
    -0.01559964    -0.00093311     0.00782497
    -0.07555865    -0.00726679     0.05111309
    -0.48387686    -0.06529680     0.49941745
     7.45217828     5.46313687    38.70007010
   211.89815036    60.28870610  1002.38872251
     0.32856636
     0.00040355    -0.00000653    -0.00000040
     0.00040388    -0.00000646    -0.00000262
     0.00040489    -0.00000618    -0.00000548
     0.00040657    -0.00000536    -0.00000993
     0.00040854    -0.00000325    -0.00001780
     0.00040879     0.00000198    -0.00003244
     0.00039907     0.00001481    -0.00005910
     0.00034842     0.00004648    -0.00010111
     0.00014563     0.00012628    -0.00013465
    -0.00059718     0.00033143     0.00000668
    -0.00317819     0.00085118     0.00108638
    -0.01156063     0.00195528     0.00596436
    -0.03371986     0.00228129     0.02144539
     0.02709406     0.01066086     0.03817799
    15.19575900     1.53222933    31.22606499
   319.91899001   136.78078735   311.89459577
     0.90360746
     0.00040871    -0.00000614    -0.00000040
     0.00040910    -0.00000602    -0.00000202
     0.00041024    -0.00000554    -0.00000383
     0.00041193    -0.00000423    -0.00000604
     0.00041341    -0.00000093    -0.00000871
     0.00041208     0.00000725    -0.00001095
     0.00039957     0.00002753    -0.00000708
     0.00034935     0.00007861     0.00002898
     0.00017796     0.00021110     0.00020412
    -0.00037093     0.00057078     0.00093156
    -0.00199279     0.00160981     0.00372453
    -0.00550075     0.00481820     0.01347681
     0.00038297     0.01453342     0.03750286
     0.19415497     0.04474470    -0.05931494
    19.14999377     6.64442300   -15.64394400
   337.87131570   177.73063380   -40.81977569
    -0.29583764
     0.00041258    -0.00000538    -0.00000040
     0.00041301    -0.00000524    -0.00000094
     0.00041421    -0.00000469    -0.00000110
     0.00041590    -0.00000329    -0.00000006
     0.00041707     0.00000004     0.00000430
     0.00041485     0.00000780     0.00001803
     0.00040083     0.00002579     0.00005944
     0.00035022     0.00006723     0.00018647
     0.00018702     0.00016166     0.00059001
    -0.00033325     0.00037059     0.00191489
    -0.00203287     0.00078775     0.00633305
    -0.00781152     0.00127239     0.02047411
    -0.03006511    -0.00104179     0.05398528
    -0.11150832    -0.04720563     0.02447154
    17.77562455    -2.09772042     9.86660531
   520.60454297  -159.90839469   494.18256027
    -0.24631489
     0.00041457    -0.00000454    -0.00000040
     0.00041499    -0.00000442     0.00000027
     0.00041614    -0.00000401     0.00000183
     0.00041766    -0.00000308     0.00000584
     0.00041846    -0.00000112     0.00001591
     0.00041543     0.00000272     0.00004098
     0.00039996     0.00000944     0.00010453
     0.00034744     0.00001775     0.00027134
     0.00018483     0.00001167     0.00072772
    -0.00031413    -0.00009527     0.00201851
    -0.00187909    -0.00070434     0.00562743
    -0.00697517    -0.00366881     0.01386693
    -0.02506719    -0.01867463     0.00743365
    -0.07969407    -0.10876003    -0.36595792
     7.48773114     2.64800021     2.52338905
   258.66645366    56.49244365    84.80561176
    -0.59158853
     0.00041455    -0.00000379    -0.00000040
     0.00041491    -0.00000375     0.00000124
     0.00041591    -0.00000363     0.00000397
     0.00041721    -0.00000343     0.00000960
     0.00041779    -0.00000329     0.00002191
     0.00041486    -0.00000388     0.00004922
     0.00040059    -0.00000801     0.00011053
     0.00035311    -0.00002653     0.00024966
     0.00021006    -0.00009928     0.00056782
    -0.00020906    -0.00036548     0.00128934
    -0.00144684    -0.00126263     0.00278559
    -0.00549809    -0.00371227     0.00409402
    -0.02576132    -0.00482030    -0.02149876
    -0.16138860     0.04622126    -0.61895848
    -0.91478060    -2.63276606   -48.69113719
   402.95614191  -105.81505785  -866.59132474
    -0.15627325
     0.00041281    -0.00000315    -0.00000040
     0.00041308    -0.00000319     0.00000173
     0.00041383    -0.00000334     0.00000489
     0.00041482    -0.00000377     0.00001071
     0.00041536    -0.00000489     0.00002228
     0.00041332    -0.00000776     0.00004569
     0.00040245    -0.00001538     0.00009238
     0.00036346    -0.00003646     0.00018056
     0.00023425    -0.00009810     0.00032528
    -0.00020027    -0.00028739     0.00047606
    -0.00177229    -0.00087675     0.00031049
    -0.00816642    -0.00253108    -0.00070848
    -0.03697990    -0.00369671     0.00584179
    -0.11455008     0.08074036     0.16314191
    23.09632572     7.40027646    10.48569761
   218.90898540   128.84400370    86.94510367
    -0.23637341
     0.00041010    -0.00000249    -0.00000040
     0.00041024    -0.00000258     0.00000178
     0.00041067    -0.00000290     0.00000481
     0.00041131    -0.00000364     0.00000998
     0.00041193    -0.00000518     0.00001971
     0.00041158    -0.00000825     0.00003857
     0.00040664    -0.00001399     0.00007440
     0.00038252    -0.00002372     0.00013592
     0.00027943    -0.00003749     0.00020940
    -0.00015634    -0.00005126     0.00014192
    -0.00202972    -0.00007721    -0.00082018
    -0.01008470    -0.00051099    -0.00544834
    -0.04106690    -0.00664506    -0.01976005
    -0.09841040    -0.09465980     0.02883899
    17.20349945    -5.71675636    15.14855298
     3.18038440   -85.69074662   289.67976187
     0.15139847
     0.00040756    -0.00000165    -0.00000040
     0.00040760    -0.00000175     0.00000155
     0.00040777    -0.00000209     0.00000415
     0.00040824    -0.00000285     0.00000841
     0.00040948    -0.00000433     0.00001635
     0.00041237    -0.00000701     0.00003214
     0.00041816    -0.00001129     0.00006410
     0.00042518    -0.00001592     0.00012605
     0.00040821    -0.00001158     0.00022745
     0.00021160     0.00004462     0.00029793
    -0.00095038     0.00032734    -0.00018321
    -0.00664972     0.00155204    -0.00373429
    -0.03074912     0.00715503    -0.01857765
    -0.03240087     0.06166495     0.15437957
    13.79049793     4.47274579    30.67773941
   537.22741414   148.36421363  1059.00390588
    -0.97072318
     0.00040646    -0.00000053    -0.00000040
     0.00040646    -0.00000060     0.00000123
     0.00040660    -0.00000085     0.00000332
     0.00040733    -0.00000139     0.00000669
     0.00040981    -0.00000252     0.00001297
     0.00041683    -0.00000481     0.00002588
     0.00043469    -0.00000942     0.00005357
     0.00047639    -0.00001856     0.00011252
     0.00056305    -0.00003560     0.00022881
     0.00069778    -0.00006030     0.00041231
     0.00066920    -0.00005132     0.00050986
    -0.00105922     0.00029132    -0.00031913
    -0.01435109     0.00226350    -0.00593277
    -0.18220174    -0.02756604    -0.07291439
   -24.57213317   -11.09894107   -16.34491465
  -470.84526791  -204.40165142   -82.88827887
     0.73884973
     0.00040765     0.00000085    -0.00000040
     0.00040771     0.00000084     0.00000094
     0.00040806     0.00000080     0.00000264
     0.00040931     0.00000066     0.00000533
     0.00041294     0.00000029     0.00001025
     0.00042214    -0.00000074     0.00002021
     0.00044344    -0.00000360     0.00004104
     0.00048901    -0.00001156     0.00008358
     0.00057582    -0.00003310     0.00016169
     0.00069657    -0.00008774     0.00027040
     0.00060683    -0.00019902     0.00033297
    -0.00154525    -0.00017459     0.00054264
    -0.01785802     0.00303320     0.00568291
     0.01821486     0.04000717    -0.06029332
    36.61250939    -5.05714834   -20.21513914
  1060.58914524   -54.21727277  -560.67805008
    -0.69013463
     0.00041129     0.00000239    -0.00000040
     0.00041145     0.00000245     0.00000080
     0.00041209     0.00000265     0.00000236
     0.00041375     0.00000305     0.00000487
     0.00041747     0.00000381     0.00000950
     0.00042465     0.00000522     0.00001873
     0.00043532     0.00000793     0.00003755
     0.00043912     0.00001372     0.00007481
     0.00037790     0.00002844     0.00014171
    -0.00000528     0.00007257     0.00023902
    -0.00179759     0.00021028     0.00037513
    -0.00982639     0.00055777     0.00156438
    -0.04855845     0.00040700     0.01817602
    -0.24120732    -0.03651522     0.13193127
    27.92035579    -4.27711558   -12.41887426
   277.87410393  -144.60038631  -341.55234216
     0.08161861
     0.00041681     0.00000390    -0.00000040
     0.00041705     0.00000401     0.00000085
     0.00041788     0.00000440     0.00000257
     0.00041953     0.00000524     0.00000555
     0.00042209     0.00000697     0.00001142
     0.00042396     0.00001066     0.00002379
     0.00041582     0.00001900     0.00005091
     0.00035820     0.00003952     0.00011175
     0.00010072     0.00009450     0.00025028
    -0.00090799     0.00025322     0.00057002
    -0.00467114     0.00072930     0.00133453
    -0.01831654     0.00210373     0.00346261
    -0.06147404     0.00567262     0.01069685
    -0.03960891     0.05759006    -0.19211200
     2.25262368     9.67628743   -21.93409658
    27.96649227   220.60139578 -1289.16274111
    -0.62291290
     0.00042327     0.00000520    -0.00000040
     0.00042355     0.00000532     0.00000100
     0.00042439     0.00000574     0.00000306
     0.00042568     0.00000666     0.00000690
     0.00042651     0.00000855     0.00001491
     0.00042283     0.00001261     0.00003275
     0.00039908     0.00002183     0.00007440
     0.00029956     0.00004450     0.00017593
    -0.00007110     0.00010492     0.00043525
    -0.00140016     0.00028050     0.00113587
    -0.00612793     0.00084462     0.00318201
    -0.02265488     0.00290608     0.01004584
    -0.07284574     0.01134559     0.04162516
    -0.13777083     0.03636649     0.30340481
    -8.83216316     1.42491007    13.62152755
  -251.76617424   -21.50111905    -8.46033730
    -1.68014115
     0.00042968     0.00000620    -0.00000040
     0.00042997     0.00000629     0.00000112
     0.00043074     0.00000658     0.00000343
     0.00043161     0.00000718     0.00000791
     0.00043111     0.00000831     0.00001755
     0.00042426     0.00001049     0.00003948
     0.00039481     0.00001485     0.00009172
     0.00028986     0.00002419     0.00022219
    -0.00006608     0.00004579     0.00056594
    -0.00127881     0.00009975     0.00153155
    -0.00555871     0.00023353     0.00446991
    -0.02151006     0.00037544     0.01424589
    -0.08612932    -0.00338701     0.04449417
    -0.41638224    -0.08050463    -0.10513053
   -13.40773594     4.20839452   -15.74836116
    -5.73089623    76.10467678  -565.90415116
     0.13915749
     0.00043524     0.00000693    -0.00000040
     0.00043553     0.00000697     0.00000107
     0.00043628     0.00000708     0.00000335
     0.00043700     0.00000724     0.00000785
     0.00043613     0.00000734     0.00001754
     0.00042907     0.00000697     0.00003938
     0.00040236     0.00000464     0.00009039
     0.00031572    -0.00000520     0.00021393
     0.00004515    -0.00004336     0.00052616
    -0.00080701    -0.00019039     0.00135118
    -0.00356886    -0.00077936     0.00359001
    -0.01286074    -0.00332814     0.00906606
    -0.04579294    -0.01498807     0.00649518
    -0.05084756    -0.03671619    -0.39555237
    14.64240767     6.09371065   -14.54277867
   879.88885250   140.01224083  -332.04159271
     0.44141433
     0.00043930     0.00000744    -0.00000040
     0.00043962     0.00000745     0.00000085
     0.00044048     0.00000744     0.00000285
     0.00044143     0.00000735     0.00000681
     0.00044116     0.00000689     0.00001523
     0.00043603     0.00000527     0.00003346
     0.00041567    -0.00000031     0.00007275
     0.00034988    -0.00001986     0.00015523
     0.00014814    -0.00009117     0.00031540
    -0.00046409    -0.00036160     0.00055301
    -0.00226669    -0.00141577     0.00043490
    -0.00664646    -0.00554635    -0.00376687
    -0.00597731    -0.02087044    -0.04169819
     0.11116808    -0.08483428    -0.31669708
     3.89386589    -9.72595158    -0.40403062
  -170.87685678  -180.01226365   502.29095521
    -1.37666487
     0.00044139     0.00000775    -0.00000040
     0.00044176     0.00000774     0.00000056
     0.00044280     0.00000771     0.00000217
     0.00044421     0.00000757     0.00000545
     0.00044513     0.00000713     0.00001238
     0.00044296     0.00000582     0.00002659
     0.00042990     0.00000180     0.00005335
     0.00038160    -0.00001128     0.00009228
     0.00021939    -0.00005704     0.00009042
    -0.00031606    -0.00022616    -0.00029807
    -0.00206587    -0.00086456    -0.00284972
    -0.00745740    -0.00317386    -0.01599384
    -0.02197741    -0.00926169    -0.07784895
    -0.22554141     0.02945387    -0.45094372
   -25.90874568     1.06689238   -41.29638561
  -993.57022206    69.34561812  -849.34399105
     0.96660475
     0.00044117     0.00000783    -0.00000040
     0.00044157     0.00000781     0.00000026
     0.00044272     0.00000776     0.00000150
     0.00044451     0.00000760     0.00000421
     0.00044649     0.00000720     0.00001010
     0.00044712     0.00000632     0.00002205
     0.00044116     0.00000460     0.00004322
     0.00041064     0.00000219     0.00006679
     0.00029440     0.00000368     0.00001838
    -0.00011337     0.00003650    -0.00052209
    -0.00147571     0.00022290    -0.00358320
    -0.00548472     0.00096191    -0.01823797
    -0.00769282     0.00198931    -0.08010472
     0.20814225    -0.03040320    -0.27118955
    11.29089582    -3.77267076     0.21888905
   109.48500861   -44.19406882  -230.24582143
     2.45601412
     0.00043864     0.00000767    -0.00000040
     0.00043900     0.00000764    -0.00000006
     0.00044009     0.00000752     0.00000077
     0.00044189     0.00000719     0.00000288
     0.00044429     0.00000642     0.00000776
     0.00044662     0.00000472     0.00001802
     0.00044597     0.00000136     0.00003736
     0.00043110    -0.00000317     0.00006551
     0.00036285     0.00000193     0.00006573
     0.00012067     0.00008326    -0.00020834
    -0.00058271     0.00055633    -0.00212186
    -0.00176384     0.00262423    -0.01332102
     0.00866963     0.00837425    -0.08207230
     0.48345649    -0.01932025    -0.57859752
    31.25853495     0.16498244   -16.47512696
  1299.03866969     1.50938051  -150.13642337
     1.31414932
     0.00043418     0.00000732    -0.00000040
     0.00043446     0.00000726    -0.00000047
     0.00043531     0.00000703    -0.00000020
     0.00043681     0.00000643     0.00000096
     0.00043910     0.00000497     0.00000391
     0.00044225     0.00000151     0.00001014
     0.00044532    -0.00000666     0.00002147
     0.00044212    -0.00002543     0.00003793
     0.00040704    -0.00006509     0.00004605
     0.00027035    -0.00012828    -0.00004128
     0.00007064    -0.00009001    -0.00073307
     0.00242948     0.00123122    -0.00531703
     0.03679201     0.01403692    -0.03938835
     0.34999037     0.12165576    -0.30766226
    -0.05385086    -7.15042647    20.62636352
  -115.02899864  -137.49563113   376.97197884
     0.54507494
     0.00042852     0.00000681    -0.00000040
     0.00042870     0.00000671    -0.00000099
     0.00042930     0.00000637    -0.00000148
     0.00043048     0.00000550    -0.00000177
     0.00043270     0.00000348    -0.00000193
     0.00043696    -0.00000128    -0.00000288
     0.00044489    -0.00001265    -0.00000881
     0.00045666    -0.00004078    -0.00003471
     0.00045960    -0.00011339    -0.00012907
     0.00039552    -0.00030773    -0.00043769
     0.00021643    -0.00082436    -0.00135512
     0.00170043    -0.00200808    -0.00349240
     0.02667874    -0.00260133     0.00108102
     0.19467238     0.04924576     0.30614433
    -2.13287067     6.61785005    13.02011232
  -293.40788774   184.72978135   641.87823434
     1.07152061
     0.00042243     0.00000615    -0.00000040
     0.00042256     0.00000603    -0.00000160
     0.00042300     0.00000559    -0.00000302
     0.00042405     0.00000454    -0.00000508
     0.00042650     0.00000220    -0.00000895
     0.00043245    -0.00000289    -0.00001812
     0.00044684    -0.00001392    -0.00004313
     0.00047991    -0.00003824    -0.00011638
     0.00054824    -0.00009438    -0.00033753
     0.00065920    -0.00023457    -0.00100605
     0.00070868    -0.00060896    -0.00292363
    -0.00005150    -0.00150074    -0.00718277
    -0.00503383    -0.00138299    -0.00241188
     0.14166779     0.01768839     0.36147969
    34.31487437    -0.43467310    36.62526633
  1147.04777178   -63.50306571  1109.08330472
    -0.20593913
     0.00041655     0.00000544    -0.00000040
     0.00041666     0.00000531    -0.00000221
     0.00041710     0.00000482    -0.00000458
     0.00041819     0.00000367    -0.00000848
     0.00042090     0.00000122    -0.00001606
     0.00042776    -0.00000381    -0.00003261
     0.00044525    -0.00001360    -0.00007203
     0.00048957    -0.00003107    -0.00017264
     0.00060062    -0.00005706    -0.00044510
     0.00087451    -0.00007883    -0.00121592
     0.00149737    -0.00005199    -0.00337673
     0.00225079    -0.00010951    -0.00808802
    -0.00402906    -0.00369837     0.00198042
    -0.07354553    -0.02055820     0.37225521
     1.21720890     4.57006397    17.65628433
    56.91623442   187.68692186   281.60752275
     0.12930945
     0.00041114     0.00000479    -0.00000040
     0.00041131     0.00000467    -0.00000268
     0.00041191     0.00000424    -0.00000585
     0.00041325     0.00000322    -0.00001138
     0.00041614     0.00000103    -0.00002227
     0.00042250    -0.00000356    -0.00004526
     0.00043669    -0.00001273    -0.00009596
     0.00046797    -0.00002956    -0.00021155
     0.00053343    -0.00005447    -0.00048458
     0.00064740    -0.00006631    -0.00116214
     0.00067390     0.00004364    -0.00299224
    -0.00097778     0.00048805    -0.00890241
    -0.01680689    -0.00196620    -0.03716351
    -0.04090280    -0.08503129    -0.20014853
     8.31041021     1.61958968     6.97546440
   470.13696928   -22.28489841   570.97204004
    -2.07153499
     0.00040613     0.00000434    -0.00000040
     0.00040642     0.00000428    -0.00000285
     0.00040738     0.00000407    -0.00000641
     0.00040933     0.00000357    -0.00001289
     0.00041286     0.00000243    -0.00002603
     0.00041903    -0.00000017    -0.00005403
     0.00042898    -0.00000621    -0.00011528
     0.00044104    -0.00002052    -0.00025108
     0.00043436    -0.00005452    -0.00055398
     0.00028368    -0.00013156    -0.00122826
    -0.00069254    -0.00025584    -0.00269120
    -0.00629539     0.00016309    -0.00544900
    -0.04116135     0.00960516    -0.00659855
    -0.44996828     0.12041557     0.02069485
   -12.62914412     3.16835684    -4.10118725
  -858.00428491   -99.06741678   -75.54831435
     0.45282610
     0.00040108     0.00000418    -0.00000040
     0.00040152     0.00000423    -0.00000258
     0.00040298     0.00000439    -0.00000584
     0.00040581     0.00000480    -0.00001200
