HOS Time =      2.00000000
HOS dt =      0.50000000
    -2.39253287
     0.00040521    -0.00000243    -0.00000011
     0.00040554    -0.00000236    -0.00000177
     0.00040658    -0.00000206    -0.00000443
     0.00040843    -0.00000125    -0.00000990
     0.00041137     0.00000080    -0.00002237
     0.00041610     0.00000562    -0.00005230
     0.00042492     0.00001637    -0.00012679
     0.00044577     0.00003842    -0.00031773
     0.00050320     0.00007589    -0.00081901
     0.00064074     0.00009981    -0.00215355
     0.00062129    -0.00014461    -0.00566923
    -0.00374412    -0.00223564    -0.01410743
    -0.05843191    -0.01570411    -0.02519809
    -0.65171550    -0.08674149     0.05158139
    11.00251219    10.53032736    -5.10579013
   105.85023217   130.14613008  -154.56420332
    -1.62552627
     0.00041088    -0.00000206    -0.00000011
     0.00041145    -0.00000191    -0.00000090
     0.00041319    -0.00000134    -0.00000223
     0.00041619     0.00000012    -0.00000511
     0.00042056     0.00000373    -0.00001197
     0.00042621     0.00001251    -0.00002927
     0.00043263     0.00003396    -0.00007506
     0.00043837     0.00008660    -0.00020197
     0.00043658     0.00021644    -0.00056996
     0.00036400     0.00053743    -0.00168573
    -0.00037148     0.00132950    -0.00522607
    -0.00673456     0.00327620    -0.01712737
    -0.05738672     0.00861857    -0.06317189
    -0.42759358     0.08261628    -0.45165363
     0.92337535    18.01573673   -28.46603493
    73.01067423   321.18543714  -874.07771018
     0.27565988
     0.00041497    -0.00000151    -0.00000011
     0.00041570    -0.00000133     0.00000018
     0.00041796    -0.00000068     0.00000046
     0.00042184     0.00000091     0.00000071
     0.00042739     0.00000462     0.00000075
     0.00043428     0.00001339    -0.00000029
     0.00044132     0.00003478    -0.00000606
     0.00044660     0.00008874    -0.00003102
     0.00045234     0.00023052    -0.00012909
     0.00048760     0.00062491    -0.00048718
     0.00065838     0.00183002    -0.00164919
     0.00109732     0.00618053    -0.00418003
     0.00265054     0.02658758     0.00710316
     0.07055306     0.16229771     0.36908123
     1.86937209     2.97038382   -16.15500727
   124.57448764    73.69784970   126.47958312
     0.30082062
     0.00041690    -0.00000106    -0.00000011
     0.00041774    -0.00000090     0.00000121
     0.00042036    -0.00000033     0.00000294
     0.00042495     0.00000091     0.00000580
     0.00043179     0.00000353     0.00001129
     0.00044120     0.00000916     0.00002277
     0.00045382     0.00002194     0.00004772
     0.00047424     0.00005259     0.00010240
     0.00053142     0.00012978     0.00022193
     0.00077667     0.00033022     0.00049712
     0.00190726     0.00084294     0.00135908
     0.00689149     0.00196038     0.00629873
     0.02836266     0.00199241     0.04633941
     0.11502300    -0.03378480     0.31091263
   -14.09546963     0.35123372    -9.86595506
  -149.17824138    13.65314964  -379.05335187
     1.17934176
     0.00041643    -0.00000092    -0.00000011
     0.00041731    -0.00000080     0.00000199
     0.00042008    -0.00000042     0.00000472
     0.00042508     0.00000030     0.00000911
     0.00043297     0.00000153     0.00001735
     0.00044496     0.00000361     0.00003445
     0.00046398     0.00000727     0.00007206
     0.00050026     0.00001441     0.00015739
     0.00059710     0.00002957     0.00035171
     0.00094218     0.00005581     0.00077745
     0.00230854     0.00000137     0.00160076
     0.00744000    -0.00125408     0.00272372
     0.02169023    -0.01395514     0.00190500
     0.14638293    -0.15709616    -0.08813849
    29.83031349   -10.56851922     0.55202907
  1048.72450275  -238.03869781  -265.67025101
    -2.38479610
     0.00041359    -0.00000113    -0.00000011
     0.00041440    -0.00000107     0.00000240
     0.00041696    -0.00000090     0.00000557
     0.00042163    -0.00000065     0.00001046
     0.00042909    -0.00000039     0.00001925
     0.00044033    -0.00000030     0.00003702
     0.00045674    -0.00000052     0.00007604
     0.00048095     0.00000012     0.00016716
     0.00052126     0.00001102     0.00038680
     0.00060852     0.00008270     0.00089975
     0.00081671     0.00045008     0.00184195
     0.00073436     0.00215262     0.00149449
    -0.01442568     0.01097080    -0.01438031
    -0.49897042     0.12832249    -0.04006402
   -13.96556059     8.96984679    -9.41870293
  -784.33186466   257.40749524   -63.99457919
    -1.82290932
     0.00040883    -0.00000158    -0.00000011
     0.00040945    -0.00000159     0.00000240
     0.00041137    -0.00000163     0.00000548
     0.00041480    -0.00000177     0.00001008
     0.00041983    -0.00000212     0.00001825
     0.00042557    -0.00000278     0.00003507
     0.00042697    -0.00000312     0.00007463
     0.00040409     0.00000157     0.00017920
     0.00028500     0.00003624     0.00048349
    -0.00018936     0.00021986     0.00143191
    -0.00200581     0.00111359     0.00450598
    -0.00934852     0.00542799     0.01466564
    -0.04539410     0.02581900     0.04942377
    -0.39941756     0.08108152     0.04463287
   -13.22767309     5.40491315   -42.33090990
  -415.67434701   -47.93866029 -1039.00910536
     0.35826448
     0.00040312    -0.00000206    -0.00000011
     0.00040348    -0.00000214     0.00000198
     0.00040458    -0.00000241     0.00000449
     0.00040642    -0.00000300     0.00000818
     0.00040851    -0.00000413     0.00001483
     0.00040810    -0.00000617     0.00002970
     0.00039425    -0.00000915     0.00006946
     0.00032818    -0.00001059     0.00019113
     0.00007995     0.00000467     0.00059821
    -0.00076925     0.00010515     0.00203853
    -0.00350683     0.00055941     0.00731367
    -0.01160762     0.00223983     0.02710257
    -0.02758254     0.00689281     0.10324104
     0.09098768     0.03375186     0.36627581
    -1.09613390     2.39879607     0.25457234
    54.14156868   100.71774476  -253.59695689
     1.62170141
     0.00039771    -0.00000230    -0.00000011
     0.00039784    -0.00000244     0.00000125
     0.00039830    -0.00000294     0.00000278
     0.00039909    -0.00000402     0.00000485
     0.00039984    -0.00000626     0.00000858
     0.00039814    -0.00001103     0.00001791
     0.00038403    -0.00002175     0.00004731
     0.00032174    -0.00004745     0.00015066
     0.00009332    -0.00011416     0.00052890
    -0.00065939    -0.00030670     0.00192527
    -0.00287068    -0.00094072     0.00702246
    -0.00788012    -0.00332462     0.02495426
    -0.00578056    -0.01280798     0.08507683
     0.29598565    -0.03795735     0.33375543
    13.05230062    -4.57000020    -2.40835641
   706.29203045   -19.54979559   -53.47838552
    -0.11888802
     0.00039369    -0.00000206    -0.00000011
     0.00039371    -0.00000223     0.00000039
     0.00039387    -0.00000283     0.00000073
     0.00039447    -0.00000415     0.00000068
     0.00039595    -0.00000705    -0.00000002
     0.00039848    -0.00001384    -0.00000116
     0.00039979    -0.00003116     0.00000104
     0.00038737    -0.00007919     0.00002753
     0.00031288    -0.00022236     0.00017045
     0.00001466    -0.00067650     0.00078884
    -0.00101526    -0.00219640     0.00313615
    -0.00456387    -0.00752961     0.01094056
    -0.02099841    -0.02797459     0.03280894
    -0.07790634    -0.15776371     0.09162513
    25.46711377    -5.34387699    -2.31444438
   551.08299670  -107.67437649   -95.54964880
     0.89614526
     0.00039171    -0.00000122    -0.00000011
     0.00039170    -0.00000135    -0.00000031
     0.00039181    -0.00000181    -0.00000096
     0.00039265    -0.00000281    -0.00000288
     0.00039559    -0.00000501    -0.00000792
     0.00040356    -0.00001035    -0.00002050
     0.00042285    -0.00002470    -0.00005121
     0.00046779    -0.00006665    -0.00012538
     0.00057596    -0.00019610    -0.00030413
     0.00086952    -0.00060840    -0.00074933
     0.00184847    -0.00193719    -0.00201266
     0.00613434    -0.00612940    -0.00673759
     0.03348651    -0.01746060    -0.03215353
     0.26446854    -0.02286142    -0.35130909
   -28.34996931    -2.91569532   -25.30692287
  -385.33502562   -62.91914523  -834.63508106
     2.55747356
     0.00039186     0.00000013    -0.00000011
     0.00039184     0.00000009    -0.00000056
     0.00039196    -0.00000001    -0.00000154
     0.00039292    -0.00000017    -0.00000410
     0.00039639    -0.00000040    -0.00001082
     0.00040628    -0.00000090    -0.00002860
     0.00043209    -0.00000276    -0.00007642
     0.00049898    -0.00001030    -0.00020728
     0.00068369    -0.00003905    -0.00057246
     0.00126478    -0.00013844    -0.00161525
     0.00347924    -0.00043847    -0.00466408
     0.01416296    -0.00107122    -0.01339639
     0.07954250     0.00062042    -0.02998458
     0.57465265     0.08209407     0.01221015
    21.57500050    10.41258110   -15.56978910
   216.02308762   219.18434077  -622.37363440
     1.56472146
     0.00039383     0.00000169    -0.00000011
     0.00039380     0.00000176    -0.00000024
     0.00039386     0.00000203    -0.00000070
     0.00039455     0.00000274    -0.00000222
     0.00039715     0.00000451    -0.00000676
     0.00040438     0.00000886    -0.00001998
     0.00042229     0.00001956    -0.00005833
     0.00046548     0.00004627    -0.00016960
     0.00057532     0.00011472    -0.00049283
     0.00089689     0.00029489    -0.00143849
     0.00209192     0.00075790    -0.00426845
     0.00827886     0.00157646    -0.01307220
     0.05428222    -0.00256406    -0.03745420
     0.44007394    -0.11573986     0.09150598
   -22.37491800    -6.00936794    20.29697513
  -476.59980477  -150.96941539   440.61227676
     1.72381642
     0.00039710     0.00000314    -0.00000011
     0.00039705     0.00000326     0.00000047
     0.00039700     0.00000372     0.00000109
     0.00039725     0.00000482     0.00000170
     0.00039836     0.00000740     0.00000181
     0.00040112     0.00001351    -0.00000067
     0.00040590     0.00002846    -0.00001298
     0.00040989     0.00006625    -0.00005825
     0.00039678     0.00016530    -0.00020683
     0.00030123     0.00043665    -0.00067492
    -0.00007347     0.00123188    -0.00222614
    -0.00045969     0.00384195    -0.00860557
     0.01777259     0.01375648    -0.04547372
     0.42941003     0.06129424    -0.32177505
    -9.93140694    10.98575984     1.90985283
   122.23949745   124.19716115   -67.54120081
     1.39657128
     0.00040108     0.00000424    -0.00000011
     0.00040103     0.00000437     0.00000121
     0.00040091     0.00000479     0.00000295
     0.00040084     0.00000577     0.00000568
     0.00040093     0.00000791     0.00001033
     0.00040073     0.00001284     0.00001840
     0.00039741     0.00002479     0.00003196
     0.00037916     0.00005529     0.00005364
     0.00030372     0.00013763     0.00008908
     0.00003345     0.00037763     0.00017729
    -0.00080001     0.00117752     0.00062970
    -0.00226166     0.00453441     0.00371361
     0.01021516     0.02331186     0.02441536
     0.31552483     0.14113252     0.09949219
    10.23026911     0.99733586   -10.73767864
   304.87064321   -77.40555878  -229.46735528
     1.73081424
     0.00040523     0.00000500    -0.00000011
     0.00040520     0.00000509     0.00000172
     0.00040511     0.00000540     0.00000420
     0.00040505     0.00000605     0.00000830
     0.00040503     0.00000740     0.00001592
     0.00040460     0.00001040     0.00003105
     0.00040119     0.00001778     0.00006270
     0.00038409     0.00003749     0.00013362
     0.00031307     0.00009314     0.00031162
     0.00004857     0.00025550     0.00084726
    -0.00080610     0.00073199     0.00289469
    -0.00229077     0.00204172     0.01290607
     0.01341739     0.00461827     0.07254941
     0.36902749     0.02582025     0.44859106
    12.74847682     5.37912597     2.66127424
   176.65630364   172.62932302   -89.86479450
    -1.27851736
     0.00040906     0.00000550    -0.00000011
     0.00040907     0.00000557     0.00000192
     0.00040913     0.00000580     0.00000469
     0.00040941     0.00000625     0.00000938
     0.00041019     0.00000709     0.00001840
     0.00041196     0.00000882     0.00003725
     0.00041497     0.00001288     0.00007931
     0.00041644     0.00002317     0.00017982
     0.00039392     0.00004880     0.00043960
     0.00021549     0.00009985     0.00117472
    -0.00082701     0.00009022     0.00347007
    -0.00635300    -0.00107655     0.01135169
    -0.03282320    -0.01342112     0.04069007
    -0.19624455    -0.12356795     0.15452435
   -43.19489435     8.14740319   -15.21597433
  -784.41410302    36.31454015  -125.40100194
     0.09990572
     0.00041210     0.00000579    -0.00000011
     0.00041218     0.00000586     0.00000191
     0.00041251     0.00000610     0.00000469
     0.00041345     0.00000654     0.00000947
     0.00041588     0.00000724     0.00001888
     0.00042196     0.00000833     0.00003890
     0.00043685     0.00000988     0.00008410
     0.00047235     0.00001097     0.00019081
     0.00054990     0.00000400     0.00045020
     0.00067263    -0.00005581     0.00107678
     0.00056627    -0.00040380     0.00242498
    -0.00171626    -0.00218788     0.00354157
    -0.01217409    -0.01019373    -0.01800892
     0.03003266    -0.01702347    -0.43327224
     7.96722661     7.47131512    -2.56708771
   -51.89607884   136.78436061  -420.70394687
     2.93308739
     0.00041398     0.00000586    -0.00000011
     0.00041415     0.00000594     0.00000183
     0.00041483     0.00000621     0.00000454
     0.00041668     0.00000668     0.00000922
     0.00042146     0.00000734     0.00001841
     0.00043374     0.00000800     0.00003768
     0.00046552     0.00000778     0.00007973
     0.00054945     0.00000318     0.00017294
     0.00077663    -0.00001806     0.00037545
     0.00141359    -0.00009424     0.00077235
     0.00334026    -0.00031022     0.00128453
     0.01055711    -0.00049038     0.00057731
     0.05366317     0.00507512    -0.00169597
     0.58346083     0.10238603     0.26813131
    33.19273747     3.78901321    14.68618730
   842.90435710    35.75748911   612.44002198
     1.01689948
     0.00041441     0.00000562    -0.00000011
     0.00041466     0.00000570     0.00000178
     0.00041569     0.00000593     0.00000440
     0.00041849     0.00000629     0.00000889
     0.00042582     0.00000667     0.00001749
     0.00044488     0.00000671     0.00003490
     0.00049513     0.00000540     0.00007131
     0.00063149     0.00000049     0.00014845
     0.00101745    -0.00001058     0.00031088
     0.00217217    -0.00001544     0.00064289
     0.00585716     0.00010999     0.00129857
     0.01821121     0.00098920     0.00280790
     0.05603154     0.00260362     0.01022328
     0.15731374    -0.05213243     0.08231601
    42.58483016     4.97639338    -2.91621934
   851.50123245    50.24348928    60.12837818
    -0.40667686
     0.00041327     0.00000504    -0.00000011
     0.00041357     0.00000507     0.00000171
     0.00041480     0.00000513     0.00000418
     0.00041822     0.00000513     0.00000826
     0.00042723     0.00000479     0.00001578
     0.00045074     0.00000349     0.00003056
     0.00051270     0.00000013     0.00006140
     0.00068059    -0.00000629     0.00013041
     0.00115514    -0.00001101     0.00030022
     0.00257093     0.00002478     0.00077135
     0.00702739     0.00029516     0.00226074
     0.02130883     0.00168801     0.00747157
     0.06020060     0.00976818     0.02623134
    -0.01757765     0.09883285     0.18178998
   -24.07402723     3.85013169    13.45962307
  -414.74408020    54.14284792   619.41083751
     1.07826865
     0.00041052     0.00000416    -0.00000011
     0.00041080     0.00000412     0.00000153
     0.00041197     0.00000392     0.00000363
     0.00041529     0.00000336     0.00000684
     0.00042405     0.00000189     0.00001233
     0.00044675    -0.00000163     0.00002269
     0.00050558    -0.00000956     0.00004504
     0.00066108    -0.00002600     0.00010206
     0.00108780    -0.00005628     0.00027294
     0.00232137    -0.00010205     0.00084346
     0.00609728    -0.00015460     0.00285803
     0.01818050    -0.00029426     0.01041541
     0.05789271    -0.00206555     0.04642648
     0.25372157    -0.02014473     0.39584465
     2.77625744     2.35883075    11.60707455
   290.03208192    71.41816860   365.89338868
     0.88554053
     0.00040619     0.00000315    -0.00000011
     0.00040637     0.00000303     0.00000115
     0.00040716     0.00000258     0.00000257
     0.00040951     0.00000146     0.00000428
     0.00041587    -0.00000113     0.00000636
     0.00043227    -0.00000706     0.00000907
     0.00047361    -0.00002065     0.00001455
     0.00057839    -0.00005223     0.00003491
     0.00085340    -0.00012744     0.00012630
     0.00162925    -0.00031225     0.00051637
     0.00407310    -0.00077374     0.00205307
     0.01268960    -0.00183053     0.00784281
     0.04293473    -0.00273604     0.03152588
     0.17680481     0.01655568     0.27135451
    17.48772790    -0.55327141    32.68951099
   637.11021310   -15.61746604   901.05168225
     2.12686329
     0.00040038     0.00000220    -0.00000011
     0.00040039     0.00000202     0.00000059
     0.00040055     0.00000141     0.00000106
     0.00040138    -0.00000004     0.00000072
     0.00040415    -0.00000327    -0.00000181
     0.00041178    -0.00001053    -0.00000978
     0.00043089    -0.00002737    -0.00002994
     0.00047694    -0.00006814    -0.00007358
     0.00059086    -0.00017188    -0.00014864
     0.00091700    -0.00044688    -0.00019675
     0.00219619    -0.00117738     0.00029278
     0.00941286    -0.00291915     0.00492637
     0.06170004    -0.00555715     0.04271697
     0.51485857    -0.02852520     0.41580706
     2.37618747    -5.04300388     1.79448276
    48.66808733  -153.93985662   150.63819336
     2.30118633
     0.00039335     0.00000145    -0.00000011
     0.00039316     0.00000127    -0.00000006
     0.00039264     0.00000064    -0.00000067
     0.00039194    -0.00000078    -0.00000319
     0.00039137    -0.00000383    -0.00001056
     0.00039165    -0.00001048    -0.00002976
     0.00039412    -0.00002553    -0.00007723
     0.00040118    -0.00006152    -0.00019132
     0.00041721    -0.00015384    -0.00045981
     0.00046004    -0.00041388    -0.00107287
     0.00073332    -0.00125188    -0.00235153
     0.00393308    -0.00456903    -0.00406014
     0.04488604    -0.02171786     0.00058974
     0.53967735    -0.12107165     0.02552508
     3.92658433    -0.90406754     0.16883338
  -157.32214791    60.34339966   -41.40049659
     1.09095189
     0.00038551     0.00000103    -0.00000011
     0.00038516     0.00000089    -0.00000068
     0.00038409     0.00000042    -0.00000223
     0.00038225    -0.00000060    -0.00000655
     0.00037952    -0.00000262    -0.00001769
     0.00037565    -0.00000672    -0.00004522
     0.00037030    -0.00001528    -0.00011208
     0.00036373    -0.00003411    -0.00027437
     0.00035998    -0.00007860    -0.00067543
     0.00037441    -0.00019845    -0.00171451
     0.00041736    -0.00059900    -0.00470062
     0.00028612    -0.00232277    -0.01512945
     0.00205520    -0.01119148    -0.06241834
     0.19716200    -0.07383610    -0.32872168
    22.40737548    -5.56661286     4.14455195
   599.29574286  -126.21446274  -124.76485472
    -0.56314144
     0.00037741     0.00000100    -0.00000011
     0.00037694     0.00000094    -0.00000111
     0.00037553     0.00000076    -0.00000322
     0.00037308     0.00000047    -0.00000845
     0.00036941     0.00000010    -0.00002123
     0.00036412    -0.00000025    -0.00005194
     0.00035682    -0.00000035    -0.00012529
     0.00034952     0.00000017    -0.00030180
     0.00036096     0.00000164    -0.00073759
     0.00049315     0.00000355    -0.00187810
     0.00116759     0.00001327    -0.00520773
     0.00330402     0.00026117    -0.01658393
    -0.00153230     0.00429406    -0.06086298
    -0.17483910     0.07052426    -0.19646017
    24.96622799     1.48562750    13.98532826
   354.23689680    98.72887106   134.70832884
     0.28717710
     0.00036971     0.00000136    -0.00000011
     0.00036918     0.00000141    -0.00000119
     0.00036759     0.00000161    -0.00000327
     0.00036494     0.00000222    -0.00000813
     0.00036117     0.00000387    -0.00001974
     0.00035609     0.00000788    -0.00004752
     0.00034943     0.00001695    -0.00011453
     0.00034316     0.00003580    -0.00027930
     0.00035876     0.00007008    -0.00070030
     0.00053686     0.00011321    -0.00185124
     0.00165631     0.00007179    -0.00534047
     0.00766629    -0.00064955    -0.01725711
     0.03722272    -0.00616547    -0.06149506
     0.12352049    -0.06046807    -0.31361831
   -15.25864189     0.17681095   -18.22734276
  -359.14727036   -25.00162900  -658.23757019
     2.37544551
     0.00036307     0.00000208    -0.00000011
     0.00036251     0.00000223    -0.00000084
     0.00036084     0.00000280    -0.00000216
     0.00035816     0.00000429    -0.00000518
     0.00035462     0.00000788    -0.00001244
     0.00035035     0.00001622    -0.00003043
     0.00034537     0.00003504    -0.00007654
     0.00034060     0.00007628    -0.00020011
     0.00034875     0.00016366    -0.00055153
     0.00046912     0.00034207    -0.00163290
     0.00135591     0.00069550    -0.00531841
     0.00724043     0.00138412    -0.01955805
     0.04875249     0.00259244    -0.08391014
     0.50899994     0.00996802    -0.43832126
     8.83794132    -0.61088770    17.10050548
   688.36100226    36.36793813   166.24874932
    -0.98966479
     0.00035809     0.00000304    -0.00000011
     0.00035749     0.00000326    -0.00000009
     0.00035575     0.00000407    -0.00000005
     0.00035298     0.00000609    -0.00000001
     0.00034942     0.00001081    -0.00000025
     0.00034544     0.00002173    -0.00000223
     0.00034162     0.00004698    -0.00001201
     0.00033959     0.00010606    -0.00005290
     0.00034781     0.00024868    -0.00021013
     0.00041557     0.00061897    -0.00078899
     0.00081534     0.00172203    -0.00288919
     0.00289926     0.00575603    -0.01054204
     0.00887140     0.02464182    -0.03607352
    -0.16414010     0.12731811     0.02201192
   -11.47589891     1.35577487     6.04434346
  -403.52071881   -98.85564494   316.92995078
     0.22622029
     0.00035515     0.00000410    -0.00000011
     0.00035452     0.00000433     0.00000086
     0.00035266     0.00000516     0.00000251
     0.00034957     0.00000713     0.00000596
     0.00034532     0.00001157     0.00001339
     0.00034006     0.00002156     0.00002910
     0.00033460     0.00004444     0.00006082
     0.00033270     0.00009810     0.00012081
     0.00035040     0.00022872     0.00022547
     0.00044416     0.00056582     0.00040621
     0.00073485     0.00150927     0.00086478
     0.00071166     0.00434260     0.00322535
    -0.01055972     0.01201481     0.02046368
    -0.03971517     0.01527204     0.22617781
    39.36187391     9.18663210     1.11338814
   873.51716517   100.74664493   231.31955922
     0.05198807
     0.00035437     0.00000508    -0.00000011
     0.00035372     0.00000527     0.00000174
     0.00035170     0.00000590     0.00000475
     0.00034808     0.00000728     0.00001088
     0.00034238     0.00001011     0.00002402
     0.00033374     0.00001590     0.00005232
     0.00032130     0.00002787     0.00011247
     0.00030735     0.00005243     0.00023754
     0.00031243     0.00009960     0.00049254
     0.00043855     0.00016865     0.00101541
     0.00113080     0.00012899     0.00215571
     0.00454174    -0.00104795     0.00475108
     0.02618685    -0.00975810     0.00781599
     0.11877562    -0.04515457    -0.07834567
   -41.69413167     6.23751106   -21.57808257
  -929.02337795    97.38566185  -486.04918991
     1.60104961
     0.00035559     0.00000582    -0.00000011
     0.00035492     0.00000592     0.00000231
     0.00035278     0.00000622     0.00000609
     0.00034860     0.00000672     0.00001342
     0.00034110     0.00000737     0.00002865
     0.00032756     0.00000789     0.00006056
     0.00030283     0.00000701     0.00012616
     0.00025871    -0.00000029     0.00025421
     0.00018894    -0.00003486     0.00047643
     0.00012701    -0.00018576     0.00074163
     0.00037395    -0.00084067     0.00041785
     0.00289228    -0.00367478    -0.00462075
     0.02048643    -0.01598243    -0.04004169
     0.27316261    -0.08498112    -0.12626246
    34.95055906     3.26473331    30.43335697
   957.31904147   -31.83975244   868.88922317
    -2.09440902
     0.00035837     0.00000623    -0.00000011
     0.00035773     0.00000623     0.00000245
     0.00035557     0.00000616     0.00000625
     0.00035106     0.00000581     0.00001323
     0.00034212     0.00000459     0.00002705
     0.00032406     0.00000106     0.00005469
     0.00028624    -0.00000827     0.00010789
     0.00020441    -0.00003234     0.00019883
     0.00001946    -0.00009569     0.00030064
    -0.00043380    -0.00027298     0.00013896
    -0.00173072    -0.00081132    -0.00177825
    -0.00660615    -0.00247959    -0.01244982
    -0.03456080    -0.00575865    -0.06111325
    -0.38823539     0.04148571    -0.18683495
   -44.76130486     8.18985416    14.05040896
  -895.14593077   121.70344161   209.72948027
    -0.19913927
     0.00036222     0.00000637    -0.00000011
     0.00036162     0.00000629     0.00000213
     0.00035958     0.00000592     0.00000528
     0.00035509     0.00000495     0.00001071
     0.00034563     0.00000254     0.00002088
     0.00032515    -0.00000304     0.00004011
     0.00027902    -0.00001545     0.00007426
     0.00017063    -0.00004179     0.00012206
    -0.00009951    -0.00009514     0.00012275
    -0.00084045    -0.00020009    -0.00030257
    -0.00321244    -0.00043452    -0.00305838
    -0.01277235    -0.00137784    -0.01711349
    -0.06233981    -0.00921623    -0.08275360
    -0.18037179    -0.09210293    -0.29361786
    43.40735882     6.50330415    10.90009282
  1119.74564240    82.29633045   397.51561951
    -0.63717283
     0.00036671     0.00000641    -0.00000011
     0.00036618     0.00000626     0.00000144
     0.00036435     0.00000572     0.00000346
     0.00036023     0.00000438     0.00000664
     0.00035127     0.00000136     0.00001212
     0.00033114    -0.00000515     0.00002169
     0.00028395    -0.00001856     0.00003693
     0.00016860    -0.00004387     0.00005148
    -0.00012668    -0.00008282     0.00000781
    -0.00092536    -0.00010355    -0.00042733
    -0.00323650     0.00009764    -0.00302991
    -0.01059547     0.00146174    -0.01737467
    -0.03920858     0.00801045    -0.09903467
    -0.16007034     0.03917389    -0.65670558
   -10.21948142    -0.60216293   -11.67282913
   279.77957908   -10.93039362  -259.32447927
    -0.14733371
     0.00037168     0.00000651    -0.00000011
     0.00037123     0.00000634     0.00000049
     0.00036967     0.00000571     0.00000110
     0.00036620     0.00000420     0.00000164
     0.00035869     0.00000079     0.00000182
     0.00034162    -0.00000672     0.00000071
     0.00030048    -0.00002285    -0.00000457
     0.00019588    -0.00005579    -0.00002336
    -0.00008187    -0.00011432    -0.00008993
    -0.00083785    -0.00016987    -0.00035025
    -0.00286256     0.00009343    -0.00151232
    -0.00776590     0.00279057    -0.00731057
    -0.01850436     0.02129552    -0.03905355
    -0.05278118     0.14309460    -0.25383663
     4.87055217     0.51749696     2.61058845
   438.13594451    -0.20720789    24.41055933
    -0.63307565
     0.00037717     0.00000676    -0.00000011
     0.00037679     0.00000661    -0.00000058
     0.00037553     0.00000602    -0.00000154
     0.00037288     0.00000454    -0.00000390
     0.00036741     0.00000102    -0.00000974
     0.00035516    -0.00000732    -0.00002400
     0.00032473    -0.00002732    -0.00005836
     0.00024167    -0.00007576    -0.00013973
    -0.00000029    -0.00019363    -0.00032599
    -0.00072338    -0.00047595    -0.00071811
    -0.00280882    -0.00110595    -0.00133167
    -0.00800263    -0.00216453    -0.00060748
    -0.01916245    -0.00110946     0.01865250
    -0.14405532     0.03807817     0.19900546
     3.12257396    11.16285260    -0.20679083
    41.51619245    79.76276167   -98.79631128
    -0.72481178
     0.00038329     0.00000721    -0.00000011
     0.00038297     0.00000712    -0.00000159
     0.00038197     0.00000675    -0.00000404
     0.00038004     0.00000573    -0.00000920
     0.00037645     0.00000309    -0.00002113
     0.00036888    -0.00000377    -0.00004985
     0.00034923    -0.00002182    -0.00012063
     0.00028859    -0.00007109    -0.00029834
     0.00008271    -0.00021257    -0.00075145
    -0.00063740    -0.00064657    -0.00192050
    -0.00312990    -0.00209377    -0.00494963
    -0.01163304    -0.00753242    -0.01278852
    -0.04543922    -0.03339956    -0.03684515
    -0.23543636    -0.23928028    -0.29971685
    11.04105587    -0.76578369    13.51329689
   541.08135674  -103.89741194  -308.14518313
    -0.35065570
     0.00039015     0.00000776    -0.00000011
     0.00038987     0.00000779    -0.00000230
     0.00038902     0.00000787    -0.00000572
     0.00038753     0.00000789    -0.00001265
     0.00038512     0.00000761    -0.00002842
     0.00038053     0.00000629    -0.00006656
     0.00036810     0.00000174    -0.00016270
     0.00032354    -0.00001312    -0.00041465
     0.00014836    -0.00006350    -0.00110456
    -0.00053913    -0.00024692    -0.00309865
    -0.00314955    -0.00096357    -0.00927601
    -0.01250467    -0.00385561    -0.03050050
    -0.04104096    -0.01403946    -0.12383712
    -0.05070900     0.02681500    -1.01416300
     9.20290433    12.92918517   -41.55108064
    86.33974897   295.58825527 -1175.48014936
     1.93258425
     0.00039777     0.00000819    -0.00000011
     0.00039753     0.00000838    -0.00000243
     0.00039679     0.00000901    -0.00000588
     0.00039555     0.00001040    -0.00001255
     0.00039371     0.00001332    -0.00002733
     0.00039044     0.00001983    -0.00006258
     0.00038114     0.00003550    -0.00015091
     0.00034426     0.00007615    -0.00038243
     0.00018962     0.00018917    -0.00102110
    -0.00042946     0.00052464    -0.00289765
    -0.00271525     0.00158802    -0.00883293
    -0.00978139     0.00522056    -0.02901637
    -0.01541552     0.01908037    -0.10083317
     0.33704107     0.07924739    -0.38010035
    46.88693508     5.05767074   -23.04843861
   678.59355077   -31.23123805  -266.32436589
    -0.75074609
     0.00040602     0.00000820    -0.00000011
     0.00040584     0.00000850    -0.00000192
     0.00040528     0.00000957    -0.00000436
     0.00040434     0.00001200    -0.00000859
     0.00040291     0.00001736    -0.00001724
     0.00040005     0.00002966    -0.00003664
     0.00039064     0.00005961    -0.00008235
     0.00035102     0.00013738    -0.00019319
     0.00018342     0.00035328    -0.00046959
    -0.00048610     0.00099487    -0.00118978
    -0.00299607     0.00302987    -0.00322342
    -0.01166009     0.00982002    -0.00993320
    -0.03550156     0.03283039    -0.04044081
    -0.10962998     0.11752555    -0.23429978
   -39.78310119     2.53204289     4.65705297
  -776.72609665    75.08358370   266.09553065
    -3.27109535
     0.00041448     0.00000755    -0.00000011
     0.00041439     0.00000788    -0.00000100
     0.00041413     0.00000903    -0.00000181
     0.00041365     0.00001164    -0.00000244
     0.00041267     0.00001733    -0.00000253
     0.00040979     0.00003006    -0.00000082
     0.00039808     0.00005973     0.00000777
     0.00034735     0.00013226     0.00004393
